,fsq_id,name,address,locality,neighborhood,postcode,category,latitude,longitude
126,4d2d887e88e23704f1753ac7,Metropolitan Police Service,St Anns Rd,,South Tottenham,N15 5RD,Police Station,51.581223,-0.086712
127,a78f54bca2d2436045336255,Fishmongers Arms Front Counter,"Fishmongers Arms, 287 High Rd",London,,N22 8HU,Police Station,51.600925,-0.11221
128,9cc057f79cfe4403e8e8915e,Turnpike Parade,"Snt Base, Turnpike Parade",London,,N15 3EA,Police Station,51.590024,-0.102346
129,1283fc4564c14b854600c00d,Metropolitan Police Service,98 Tottenham Lane,London,Tottenham,N8 7EJ,Police Station,51.584144,-0.116293
130,31ca9ccdcfaa43bb81931286,The Collection Point,73 Crouch Hall Rd,London,,N8 8HF,Police Station,51.579821,-0.124521
131,9308a67b2d224c6bfaed775e,Hornsey Police Station,73 Crouch Hall Rd,London,Hornsey,N8 8HF,Police Station,51.579013,-0.124463
132,5cc7904d1ac34ec4a4668293,Metropolitan Police Service,29 Friern Barnet Rd,London,Bowes Park,N11 1NA,Police Station,51.616247,-0.142794
133,9fa8a1e7031e4c22254cacef,Friern Barnet Road textile bank,29 Friern Barnet Rd,London,,N11 1NE,Police Station,51.616261,-0.142795
134,4d946ddeaf673704e5097b09,Wealdstone Police Station,74 High St,London,Wealdstone,HA3 7AF,Police Station,51.595313,-0.335034
135,1b54a22acd3e420d04b7455d,Metropolitan Police Service,78 High St,London,,HA3 7RJ,Police Station,51.594475,-0.33444
136,dbdf4535c31549d034dc03dd,Unison,Station Rd,London,,HA1 2XY,Police Station,51.589032,-0.333973
137,1ee46767f057445b303771bb,Metropolitan Police - Harrow Police Information Centre,Station Rd,London,Harrow,HA1 2UH,Police Station,51.588233,-0.331428
138,3337d0a09d3a465e1a425e77,Fountain House,30 Church Rd,Stanmore,,HA7 4AL,Police Station,51.617223,-0.312208
142,4fc521dee4b08461700f0b0f,Holloway Police Station,284 Hornsey Rd,Holloway,London,N7 7QY,Police Station,51.562012,-0.116756
151,bf52002d582845b1d774c46d,British Transport Police,423-425 Caledonian Rd,London,Holloway,N7 9BQ,Police Station,51.545401,-0.118162
156,c1683ed0693d4dab7d09e554,Probation Service,53 Holloway Rd,London,Lower Holloway,N7 8JD,Police Station,51.547401,-0.105215
158,8390893fa19e4d6b89792e3d,Metropolitan Police - Holloway Police Station,284 Hornsey Rd,London,,N7 7QY,Police Station,51.56196,-0.116696
159,4bdf32f9e75c0f47e03dca03,Hayes Police Station,755 Uxbridge Rd,Hayes,,UB4 8HU,Police Station,51.5252,-0.43519
160,4df0e2e3d4c04d0392c7ef85,Uxbridge Police Station,1 Warwick Pl,Uxbridge,,UB8 1PG,Police Station,51.548233,-0.481579
161,54f5f20dcd6344f8776c94a4,Uxbridge Police Station - Hillingdon Borough Hq,1 Warwick Pl,Uxbridge,Uxbridge,UB8 1PG,Police Station,51.549075,-0.48098
162,551f6f005bd64ac88b6ddeb0,Metropolitan Police,1 Warwick Pl,Uxbridge,,UB8 1PG,Police Station,51.548852,-0.481115
163,4d80fccbdbc5f04d6b3602b7,Hounslow Police Station,5 Montague Rd,Hounslow,Hounslow,TW3 1LB,Police Station,51.469039,-0.364483
176,c141e9c2f8a940dd76e9286f,Metropolitan Police Service London,59 Compton Rd,,Highbury and Islington,,Police Station,51.54526,-0.100012
185,585c88103b214aea7bd6c1d3,Metropolitan Police Service London,70 Blackstock Rd,London,Finsbury Park,N4 2DR,Police Station,51.561997,-0.10054
187,f36ed66765c242d4f8ef63f1,Blackstock Road,"Snt Base, 70 Blackstock Rd",London,,N4 2DR,Police Station,51.562831,-0.101224
196,4d96414e744f3704efa4b557,Chelsea Police Station,2 Lucan Pl,Kensington,Belgravia,SW3 3PB,Police Station,51.491989,-0.166468
197,4ae06c7cf964a5202f7f21e3,Battersea Police Station,112-118 Battersea Bridge Rd,London,Battersea,SW11 3AF,Police Station,51.477255,-0.169091
198,4f4de931e4b0272873376f4b,British Transport Police,3 Ebury Bridge,London,Pimlico,SW1W 8RP,Police Station,51.487789,-0.148603
199,4c3f287b0596c92880408578,Belgravia Police Station,202-206 Buckingham Palace Rd,London,Victoria,SW1W 9SX,Police Station,51.49126,-0.149608
203,4bfa9b798d30d13af3d00318,Lavender Hill Police Station,176 Lavender Hill,London,Battersea,SW11 1JX,Police Station,51.46459,-0.16213
204,4e2004a1483b041af1ddbcc4,Clapham Police station,,London,,,Police Station,51.481646,-0.12826
205,3e02a53a93194e16b40e0d7f,Metropolitan Police Service,2 Lucan Pl,London,Chelsea,SW3 3PB,Police Station,51.492574,-0.167853
206,a65f5e3c1a9b484a8525bbf0,"Worlds End, St Johns SNT base",461 Kings Rd,London,,SW10 0LU,Police Station,51.481629,-0.17971
207,736789dc50ea4a0147fa969f,Metropolitan Police Service London,,London,,SW10 0LR,Police Station,51.481962,-0.180699
208,28b168fd1a644c309be5f171,Pavilion Road,"Snt Base, 77-83 Pavilion Rd",London,,SW1X 0ET,Police Station,51.498363,-0.159762
209,6619571df9434faa77d85135,Metropolitan Police Service,77-83 Pavilion Rd,London,Knightsbridge,SW1X 0ET,Police Station,51.498572,-0.159909
211,51015cea798f49c8ec331378,British Transport Police,Hudsons Pl,London,,SW1V 1LQ,Police Station,51.494721,-0.142654
212,8f963937fd584e7cf7c42dd7,Metropolitan Police,"Wellington House 67-73, Buckingham Gate",London,,SW1E 6BE,Police Station,51.49889,-0.137924
213,8e34233b75444b1595e7ea7f,Association of Police Authorities,15 Greycoat Pl,London,Victoria,SW1P 1SB,Police Station,51.496528,-0.134862
214,368a37d924db48e19aad2332,British Transport Police,Clapham Junction Railway Station Clapham Junction Approach,London,Battersea,SW11 2QP,Police Station,51.464092,-0.[phone],53cb58989e284f[phone],Police Anti Terrorist Hotline,"New Scotland Yard, 8-10 Broadway",London,Westminster,SW1H 0BG,Police Station,51.49892,-0.133786
217,fd31872f48a143f0fecf850a,Metropolitan Police,"New Scotland Yard, 8-10 Broadway",London,Westminster,SW1H 0BG,Police Station,51.498681,-0.133108
218,3ffe0cbb74c84b2dedfa7777,British Transport Police London Underground Area,"Westside Offices, Kings Cross Railway Station, Kings Cross",London,,SW1H 0BD,Police Station,51.499824,-0.132963
219,1af18061c9ee46a95ec7f424,Metropolitan Police Authority,10 Dean Farrar St,London,,SW1H 0NY,Police Station,51.499212,-0.132144
220,4c1325beb7b9c928fc2ea937,Kingston Police Station,5-7 High St,Kingston,Kingston Upon Thames,KT1 1LB,Police Station,51.408309,-0.307024
221,4c10cede3ce120a16593081c,Millbank House,171-185 Ewell Rd,Surbiton,,KT6 6AP,Police Station,51.388007,-0.297594
222,4bbb6a49935e9521f8282990,Teddington Police Station,18 Park Rd,Teddington,,TW11 0AQ,Police Station,51.424784,-0.335051
223,4e05a455aeb74c399104a1da,Surbiton Police Station,,Kingston,,,Police Station,51.38502,-0.295464
224,5b982fb16c9f4e206f44ac65,Coombe Hill Safer Neighbourhood Team,5-7 High St,Kingston Upon Thames,Kingston Upon Thames,KT1 1LB,Police Station,51.408365,-0.30699
225,cebacf53ee704aeb7537f6c0,Cowleaze Road,"Snt Base, 5 Cowleaze Rd",London,,KT2 6BF,Police Station,51.41405,-0.300362
226,ca3d2f1ff1da4838a60cd918,Royal Parks Constabulary,"Bushy Park, Hampton Ct Rd",East Molesey,Hampton Court,KT8 9BZ,Police Station,51.406573,-0.335047
227,49f88b75791d4f969beb1bfa,Surrey Police - Millbank Police Community Office,"Millbank House, 171-185 Ewell Rd",Surbiton,,KT6 6BF,Police Station,51.387936,-0.296814
228,44396bf750a742ad4975516f,Surbiton Police Station,299 Ewell Rd,Surbiton,Southborough,KT6 7AB,Police Station,51.384668,-0.29266
239,4c14bb7da5eb76b0292cc2b7,West End Central Police Station,27 Savile Row,London,Mayfair,W1S 2EX,Police Station,51.511616,-0.141181
259,f9e509a40aef469627cfcd54,National Crime Agency,,London,,,Police Station,51.490068,-0.12049
267,d66bef18eacc4dfc4e261063,United Value Services,"16 HANOVER SQUARE, Mayfair",London,,W1S 1HT,Police Station,51.51439,-0.14435
278,8bd098a771854c796686a74f,Brockley Police Station,4 Howson Rd,London,Lewisham,SE4 2AS,Police Station,51.461113,-0.03727
280,8cd2682bfbf449e9f78de881,Catford Hill Police Station,128 Catford Hill,London,,SE6 4PS,Police Station,51.43989,-0.031714
281,4c5dd7c62815c9288d15b667,Wimbledon Police Station,15-23 Queens Rd,London,,SW19 8NN,Police Station,51.421168,-0.203522
282,4cbde0f590c9a143e804a4d6,Metropolitan Police Service,251 Mitcham Rd,Tooting,Tooting,SW17 9JQ,Police Station,51.421587,-0.160205
283,4c0c0d4a7e3fc9286640f682,Metropolitan Police Service,522 Garratt Lane,Wandsworth,Earlsfield,SW17 0NZ,Police Station,51.437437,-0.187
284,4e7af1871838baac2b07ec4f,Mitcham Police Station,58 Cricket Green,,Mitcham Junction,CR4 4LA,Police Station,51.399584,-0.166306
285,cf3029c29cd9447da08ad49a,Aberconway Road,"Snt Base, Aberconway Rd",Morden,,SM4 5LN,Police Station,51.401348,-0.192016
286,c7b343fcb11f4edb0659ba0b,Metropolitan Police Service Morden,Aberconway Rd 35,Morden,Morden,SM4 5DA,Police Station,51.401343,-0.192111
287,10b9212955f5424c63169179,Morden Police Office,Crown Parade,London,,SM4 9SB,Police Station,51.401576,-0.196357
288,8bc1f497d2dd4d665bbc2e7d,Metropolitan Police Service,15 Queens Rd,London,Wimbledon,SW19 8NN,Police Station,51.421048,-0.203777
289,e2870eb12f6f489a492420c2,Mitcham Clock Tower,Upper Green East,Mitcham,,CR4 2PE,Police Station,51.405523,-0.16326
290,ec5894a35e5a4540cf28ed56,Surrey Police - Mitcham Police Station,58 Cricket Green,Mitcham,Mitcham,CR4 4LA,Police Station,51.399321,-0.167288
291,0fcec0691ea94dad0d8810ed,Alliance House,"Snt Base, Alliance House, Prince Georges Ave",London,,SW20 8BH,Police Station,51.408352,-0.225899
292,d4cc7707cd154b9f905c78b1,One O’Clock Club,"Snt Base, One O’Clock Club, Wimbledon Park, Home Park Rd",London,,SW19 7HP,Police Station,51.434177,-0.199857
293,4e20e30e22717a5245c59ad1,Plaistow Police Station,444 Barking Rd,London,Plaistow,E13 8HJ,Police Station,51.523252,0.02505
294,523fd32f11d20820b5c3529b,British Transport Police,Alan Hocken Way,Greater London,,E15 3AT,Police Station,51.529172,0.005226
295,4e5fe9bf18a8ce02fbbd66ee,Forest Gate Police Station,350-360 Romford Rd,London,,E7 8BS,Police Station,51.546752,0.030895
296,50895609e4b0b52a6b548d7a,Stratford Police Station,18 West Ham Lane,Stratford,Stratford,E15 4SG,Police Station,51.53917,0.004005
297,1f83fe6d643247c25eb27651,Metropolitan Police Service,522 Barking Rd,London,Newham,E13 8QE,Police Station,51.525358,0.028626
298,f0f791c917434b89c5d6591a,Barking Road - Police office,"Snt Base, 522 Barking Rd",London,,E13 8QE,Police Station,51.525299,0.028497
299,643e7db6744c442358790254,Metropolitan Police Service,444 Barking Rd,London,Newham,E13 8HJ,Police Station,51.522663,0.023958
300,16f556047cc64f4cdbc092eb,"Sainsbury, High Street North",2-10 Myrtle Rd,London,,E6 1HU,Police Station,51.534008,0.052865
301,4b0d2f49c9cd4d47231d8ede,Metropolitan Police Service,4 High St South,London,East Ham,E6 6ES,Police Station,51.532202,0.054782
302,90c98e2a7d0443edd4330d3b,East Ham Police Station,4 High St South,London,Beckton,E6 6ES,Police Station,51.532151,0.054842
303,787615a7483f45a2b022418a,Metropolitan Police Service,350-360 Romford Rd,London,Forest Gate,E7 8BS,Police Station,51.546812,0.031023
304,6e1d8caeea4f400d88b566d7,Metropolitan Police Service,7 Mary Rose Mall,London,East Ham,E6 5UP,Police Station,51.516052,0.045275
305,5920000ede50473a55630863,Newham Youth Offending Team,18 West Ham Lane,London,,E15 4SG,Police Station,51.539337,0.004112
306,9600f4829d3c4a7cfc80adf4,Metropolitan Police Service,Stratford Police Station 18 West Ham Lane,London,Stratford,E15 4SG,Police Station,51.539221,0.003945
307,2aa9a759a1bf48eeb6a97583,Directorate of Legal Services Metropolitan Police,65 Woodgrange Rd,London,Forest Gate,E7 0EL,Police Station,51.548816,0.025104
308,c7e4e0361d1a4d666906b284,Carpenters Road Police Office,Carpenters Rd,London,,E15 2JL,Police Station,51.537574,-0.005029
309,34bfe15cd3024010a5f4e0f4,Parkhurst Road,"Snt Base, 269 Parkhurst Rd",London,,E12 5QU,Police Station,51.549436,0.048656
310,520b4f3911d27d9342ae3695,Barkingside Police Station,1 High St,Barkingside,Barkingside,IG6 1QB,Police Station,51.588279,0.080505
311,cf5f678147544ba09dbce5d3,Metropolitan Police Service,"Wanstead Police Station, Spratt Hall Rd",London,Leytonstone,E11 2RQ,Police Station,51.576526,0.023724
312,2ed7df1850df4c88000b9f60,Leytonstone Police Station,"Waltham House, Kirkdale Rd",London,Leytonstone,,Police Station,51.569867,0.010121
313,14cd1ca4c68f44602a55966f,Metropolitan Police - Waltham House,11 Kirkdale Rd,London,Leytonstone,E11 1HP,Police Station,51.568534,0.009306
314,22abfdbe7ceb41b185462e6f,London Probation Area,Olympic House 28-42 Clements Rd,Ilford,Redbridge,IG1 1BA,Police Station,51.557752,0.071699
316,4bbb2e0c935e952142d72890,Twickenham Police Station,41 London Rd,Twickenham,Twickenham,TW1 3SY,Police Station,51.447936,-0.329145
318,51c80db6498ed5c61aadfac8,Richmond Police Station,18-20 Kew Rd,Richmond upon Thames,,TW9 2NA,Police Station,51.463995,-0.300506
319,9938f445fc27436114cd9b23,Metropolitan Police Service,18 Ashburnham Rd,Richmond,Ham,TW10 7NF,Police Station,51.437668,-0.315115
320,eceb93400e8f42c58f2d9dde,Metropolitan Police Cafe Nero,5 London Rd,Twickenham,,TW1 3ST,Police Station,51.446833,-0.328438
321,08d0a2861dbf4d70c849530a,Metropolitan Police,17 Heath Rd,Twickenham,,TW1 4AW,Police Station,51.445197,-0.330889
322,992e35a034cc441f3b8dceb1,Richmond Police Station,8 Red Lion St,Richmond,,,Police Station,51.459455,-0.304803
323,085714afda884255baa3befc,Royal Parks Constabulary,"The Police Office Holly Lodge, Richmond Park",Richmond,Petersham,TW10 5HS,Police Station,51.451626,-0.282806
324,d80a44b01acd40da245eeed8,Richmond Police Station - Sovereign Gate,"Sovereign Gate, 18-20 Kew Rd",Richmond,,TW9 2NA,Police Station,51.464097,-0.300627
325,8c905cfd576042179bd46a35,British Transport Police,Station Buildings,Richmond,,TW9 2NA,Police Station,51.46434,-0.301213
326,9d94278b383c4004c22caea7,Surrey Police - Richmond Police Station,18-20 Kew Rd,Richmond,Richmond,TW9 2NA,Police Station,51.464438,-0.301428
374,4c3f5a873735be9a044315a4,Sutton Police Station,6 Carshalton Rd,Sutton,Sutton,SM1 4RF,Police Station,51.361273,-0.190568
375,ccd0222b53db463181a2d842,The Probation Service,103 Westmead Rd,Sutton,Benhilton,SM1 4JD,Police Station,51.366186,-0.180659
376,a0d0347fd93846d70877265e,Crosspoint House,28 Stafford Rd,Wallington,,SM6 9AA,Police Station,51.358373,-0.146574
377,dc862e3054e24a784b914a07,Wallington Police Station,84 Stafford Rd,Wallington,Wallington,SM6 9AY,Police Station,51.358828,-0.143834
378,3d1e162e533a4ceacf9320bb,Metropolitan Police,Oldfields Rd,Sutton,,SM1 2NB,Police Station,51.37265,-0.206529
387,4ee378fdf790897ecf703288,Rotherhithe Police Station,,,,,Police Station,51.496151,-0.050521
399,8898cb2bb4a94322f2abfd41,Police,99 Lower Rd,London,Surrey Quays,SE16 2XQ,Police Station,51.496048,-0.051591
400,ad94e4a9a626418892998ca8,Police Rotherhithe Metropolitan Police Stations A-Z,Lower Rd,London,,SE16 2XQ,Police Station,51.495714,-0.051794
407,4de26f7f45dd180ae545d1a2,Leyton Custody Centre,Boreham Close,Walthamstow,,,Police Station,51.569047,-0.006968
408,4e5fc1681f6ed957dcf385a1,Walthamstow Police Station,191-193 High St,Walthamstow,Higham Hill,E17 5JQ,Police Station,51.589818,-0.025717
410,c17e51fb52e14bb478151f8e,Leyton Police Station,215 Francis Rd,London,Leyton,E10 6NL,Police Station,51.565127,-0.007622
411,e7f6d4343dbb40bbf6579cc6,Lea Bridge Road,593 Lea Bridge Rd,London,,E10 6AJ,Police Station,51.576893,-0.011522
412,c2d7642d776d4bf536dc1b27,Metropolitan Police Service,191-193 High St,London,Walthamstow,E17 7BX,Police Station,51.583888,-0.024206
415,4570db0ddcd94fa88ed6fef7,Metropolitan Police Service,360 Forest Rd,London,Walthamstow,E17 5JQ,Police Station,51.589818,-0.025717
416,4c35938a3896e21e9467ed90,Wandsworth Police Station,146 Wandsworth High St,London,,SW18 4JJ,Police Station,51.457308,-0.198476
421,bd7febdafd5644d4173f213a,Probation Service,79 East Hill,London,Wandsworth,SW18 2QE,Police Station,51.457583,-0.184585
422,438c5357c45c41f2b1a247b1,Putney Sector Office Police Station,230-232 Putney Bridge Rd,London,,SW15 2PD,Police Station,51.462699,-0.209304
423,f83b931981744aefb447a3b6,Jubilee House,230-232 Putney Bridge Rd,London,,SW15 2PD,Police Station,51.462699,-0.209304
424,cdf35279387f4e0f76ffaa32,Metropolitan Police Service,230-232 Putney Bridge Rd,London,Putney,SW15 2PD,Police Station,51.464196,-0.213156
441,4c49da239e3e2d7fe77c5749,Marylebone Police Station,1-9 Seymour St,City of Westminster,West Central,W1H 7BA,Police Station,51.514827,-0.15709
469,33f73eab43aa4f8eec3924fc,Clapham Police Station,51 Union Grove,London,Nine Elms,SW8 2QJ,Police Station,51.471461,-0.133163
