,name,postcode,latitude,longitude,popularity,price,rating
0,The Black Horse,EN5 4BW,51.653075,-0.206657,0.9395506925852636,1.0,8.1
1,Ye Olde Mitre Inne,EN5 5SJ,51.652979,-0.199367,0.9827680130368992,1.0,7.6
2,The Arkley,EN5 3EP,51.652533,-0.219573,0.9873751600512164,1.0,7.7
3,Railway Tavern,EN4 8RR,51.650059,-0.174692,0.9508951228029332,1.0,7.4
4,The Kings Head,EN5 5SN,51.653499,-0.200979,0.3777767431032476,1.0,6.6
5,The Monken Holt,EN5 5SU,51.658291,-0.201368,0.246145966709347,1.0,6.8
6,The Green Dragon,EN5 4RE,51.674789,-0.216312,0.9721663862841196,1.0,7.2
7,The Red Lion,EN5 5UW,51.652453,-0.199044,0.967386800139681,1.0,6.1
8,The Orange Tree,N20 8NX,51.629934,-0.197419,0.9514980793854032,1.0,6.5
12,Queens Arms,EN5 1AB,51.64669,-0.188042,0.8880013968106157,1.0,5.6
14,The Railway Bell,EN4 8RR,51.650462,-0.172977,0.9352252357117914,1.0,5.6
15,Prince of Wales,EN4 8TB,51.642101,-0.163195,0.9672191828657898,1.0,5.7
17,Kings Head,DA5 1AA,51.441903,0.149824,0.9516005121638924,1.0,6.7
18,The Traveller's Home,DA7 5AR,51.462432,0.152058,0.946253055523222,1.0,7.1
19,The Prince Albert,DA6 7LE,51.455431,0.152618,0.8890862530555232,1.0,6.8
20,The George,DA5 1AJ,51.441873,0.150353,0.9505971365382376,1.0,6.2
21,Yacht,DA7 5AE,51.466222,0.144872,0.9660365498777792,1.0,6.8
22,William Camden,DA7 4EQ,51.462077,0.131824,0.9428588057269236,1.0,6.6
24,The Furze Wren,DA6 7DY,51.456671,0.146431,0.9956908392503784,1.0,6.1
26,The Kings Arms,DA6 7DW,51.456949,0.142945,0.9587754626935164,1.0,6.1
27,The Crayford Arms,DA1 4HH,51.452565,0.177089,0.9038924455825864,1.0,6.2
28,The Three Blackbirds,DA5 1BX,51.448248,0.122272,0.8989593760912583,1.0,6.1
30,Golden Lion,DA6 8BE,51.458035,0.13575,0.9629891747177278,1.0,5.8
33,The Wrong Un,DA6 8AS,51.457841,0.137459,0.9383750436503318,1.0,5.6
39,Bear & Ragged Staff,DA1 4BS,51.451845,0.177927,0.9192736584798044,1.0,5.5
46,The White Horse,HA9 0HP,51.558346,-0.280355,0.9762146432312886,1.0,6.8
47,The Fusilier,HA20 2HA,51.561739,-0.3319285,0.9605191479455244,1.0,7.2
48,The Torch,HA9 9AB,51.56493,-0.277282,0.9589873123035736,1.0,5.7
50,J J Moon's,HA9 6AA,51.553489,-0.292652,0.9868094517518332,1.0,6.1
51,The Parish,HA9 8HP,51.561744,-0.282882,0.985580258409964,1.0,5.6
57,J J Moons,NW9 9EL,51.584604,-0.280033,0.9920568036317076,1.0,5.7
69,Black Horse,BR6 8NW,51.368235,0.056846,0.9547410080316612,1.0,7.5
70,One Inn the Wood,BR5 1LA,51.390105,0.073816,0.9743708532184844,1.0,8.3
71,The British Queen,BR6 8NL,51.366437,0.0542,0.9464020486555698,1.0,7.3
72,The Greyhound,BR2 6BP,51.363645,0.028593,0.956840879990688,1.0,7.4
73,The Woodman,BR6 7BA,51.359255,0.067621,0.9380677453148644,1.0,6.6
74,The Royal Oak,BR6 6BJ,51.351319,0.089519,0.904898149225934,1.0,7.0
75,Ye Olde Whyte Lyon,BR6 8NE,51.364223,0.056685,0.9090862530555232,1.0,6.4
76,The Chequers,BR2 8AP,51.39028,0.045439,0.9756116866488184,1.0,6.5
77,The Fox Inn,BR2 6BQ,51.361966,0.02739,0.938291235013386,1.0,6.4
78,The Queens Head,BR6 6BQ,51.352253,0.089814,0.9880409731113956,1.0,6.2
80,Sovereign of the Seas,BR5 1DG,51.389374,0.072001,0.9537306483529276,1.0,6.1
81,The Buff,BR6 9NL,51.360007,0.087786,0.9353043883133512,1.0,5.7
83,Daylight Inn,BR5 1LZ,51.389403,0.075031,0.9517471772785472,1.0,5.7
85,The Harvest Moon,BR6 0LQ,51.377816,0.101193,0.9570690257245956,1.0,5.0
86,Tapping the Admiral,NW1 8SU,51.545249,-0.146113,0.987289023396578,2.0,8.9
87,The Hawley Arms,NW1 8QU,51.542083,-0.145564,0.9828029333022932,2.0,8.8
88,The Southampton Arms,NW5 1LE,51.55606,-0.146228,0.985969037364684,2.0,9.1
89,The Washington,NW3 4UE,51.545666,-0.162814,0.9828285414969152,1.0,7.7
90,The Pineapple,NW5 2NX,51.553066,-0.139617,0.976058666045862,2.0,8.5
91,Edinboro Castle,NW1 7RU,51.536059,-0.144828,0.974920265394017,2.0,8.1
92,The Lion and Unicorn,NW5 2ED,51.548005,-0.139121,0.9646979397043416,1.0,8.2
93,The Rose & Crown,NW5 2SG,51.550286,-0.13306,0.9731207077173788,1.0,8.6
94,The Colonel Fawcett,NW1 0SS,51.541765,-0.136043,0.9837550925387032,2.0,8.2
95,The Elgin,W9 1NJ,51.53033,-0.18551,0.9870911418926784,2.0,8.4
96,The Old Eagle,NW1 9LU,51.54285,-0.139508,0.97363752764521,1.0,8.1
97,The Lord Stanley,NW1 9BH,51.547148,-0.129562,0.972580607612618,1.0,8.5
98,Lord Wargrave,W1H 5HE,51.518117,-0.165765,0.9868536840879992,1.0,8.8
99,The Warrington,W9 1EH,51.526695,-0.183411,0.9797136538237692,1.0,8.3
100,The Elephants Head,NW1 8QR,51.540698,-0.143932,0.9857036433476896,2.0,7.8
101,The Windsor Castle,NW1 4SH,51.526381,-0.162255,0.9709440111744848,1.0,8.1
102,The World's End,NW1 0NE,51.539159,-0.142119,0.9960074496566174,1.0,7.9
103,The Garden Gate,NW3 2QE,51.554679,-0.165585,0.9738749854498894,1.0,7.8
104,The Flask,NW3 1HE,51.556631,-0.177141,0.9646257711558608,1.0,8.0
105,The Royal Oak,W1H 1QN,51.520094,-0.162501,0.9478780118728902,1.0,8.3
106,The Abbey Tavern,NW1 9QB,51.545839,-0.141539,0.9761960190897452,1.0,7.7
107,The Ordnance,NW8 6PS,51.535794,-0.171563,0.9490792690024444,1.0,7.4
108,The Freemasons Arms,NW3 1NT,51.556904,-0.168907,0.9535420789197998,2.0,7.7
109,The Lord Palmerston,NW5 1HU,51.559512,-0.140553,0.9618368059597252,1.0,7.9
110,The George,NW3 2AE,51.552332,-0.167195,0.9646467233150972,1.0,7.4
111,The Clifton,NW8 0JT,51.535985,-0.184918,0.9685508089861484,1.0,7.6
112,North London Tavern Kilburn,NW6 7QB,51.545549,-0.202573,0.9916354324292864,2.0,7.9
113,The Pembroke,NW1 8JA,51.542409,-0.154896,0.9618903503666628,1.0,7.1
114,Duke of Hamilton,NW3 1JD,51.55889,-0.177418,0.9874426725643116,1.0,7.6
115,Prince Albert,NW1 0SG,51.539934,-0.137066,0.964583866837388,1.0,7.4
116,Assembly House,NW5 2TG,51.551025,-0.140492,0.9621743685252008,2.0,7.3
117,Lore of the Land,W1T 6BB,51.522025,-0.139527,0.9645978349435456,1.0,7.6
118,Allsop Arms,NW1 5AL,51.522369,-0.160111,0.9806937492724944,1.0,7.5
119,The Parcel Yard,N1C 4AH,51.532327,-0.123734,0.997623093935514,3.0,7.5
120,Devonshire Arms,NW1 8NL,51.540935,-0.142322,0.9830403911069724,2.0,7.1
121,The Exmouth Arms,NW1 2HR,51.527829,-0.136822,0.9714841112792456,1.0,7.4
122,The Constitution,NW1 0QT,51.540281,-0.135388,0.9253451286229776,1.0,7.2
123,Warwick Castle,W9 2PX,51.522021,-0.183867,0.9625887556745432,1.0,7.3
124,The Camden Eye,NW1 9NX,51.53948,-0.142198,0.9884763124199744,1.0,6.9
125,Princess of Wales,NW1 8LL,51.540347,-0.153859,0.9532208124781748,1.0,6.7
126,Oxford Arms,NW1 7BU,51.54057,-0.144377,0.9842858805726924,1.0,6.8
127,Fountains Abbey,W2 1RL,51.516902,-0.172958,0.9829984867884995,1.0,7.2
128,Sir Colin Campbell,NW6 2BY,51.543477,-0.199431,0.9678826679082762,1.0,6.9
129,The Enterprise,NW3 2BL,51.544126,-0.152844,0.9865231055756024,1.0,6.3
130,The Star of Kings,N1 0AX,51.536521,-0.121916,0.9898940751949716,1.0,6.9
131,Carlton Tavern,NW6 5EU,51.532056,-0.191426,0.9593062507275056,1.0,6.7
132,The Ice Wharf,NW1 7BY,51.540346,-0.145704,0.9922686532417646,1.0,6.4
133,The Good Mixer,NW1 7HJ,51.539487,-0.144393,0.9773157956000466,1.0,6.4
134,The Metropolitan Bar,NW1 5LD,51.522676,-0.156862,0.9976161098824352,2.0,6.6
135,Globe,NW1 5JY,51.52197,-0.157056,0.9952834361541149,2.0,6.6
136,The Albany,W1W 5QU,51.523228,-0.143925,0.9778838319171226,2.0,6.6
137,The Royal Exchange,W2 1PU,51.518134,-0.169737,0.9607542777325108,1.0,6.7
138,The Railway,NW6 2LU,51.546252,-0.190963,0.9776626702362938,1.0,6.5
139,Ye Olde Swiss Cottage,NW3 5EL,51.542894,-0.174764,0.9837783727156326,1.0,6.1
140,The Barrel Vault,N1C 4QP,51.533462,-0.1286822,0.9984169479688044,1.0,6.6
141,Prince of Wales Feathers,W1T 5LD,51.524233,-0.13855,0.9658479804446514,1.0,6.5
142,The Doric Arch,NW1 1DN,51.527996,-0.132049,0.9867582353625888,2.0,6.5
143,Lyttelton Arms,NW1 7JE,51.534532,-0.139251,0.978472820393435,2.0,6.3
144,Quinn's,NW1 8NY,51.543002,-0.142073,0.966569665929461,1.0,5.7
145,O'Neill's,NW1 2QS,51.528916,-0.126176,0.985366080782214,2.0,6.1
146,Royal George,NW1 1DG,51.528287,-0.131597,0.9944476778023512,2.0,6.0
148,The Rocket,NW1 2AL,51.528246,-0.128965,0.982765685019206,3.0,5.9
149,The Court,W1T 5AA,51.523067,-0.136878,0.9726364800372482,1.0,5.8
150,Green Man,NW1 3AU,51.523695,-0.143183,0.974817832615528,2.0,5.6
151,The Stags Head,W1W 6XW,51.519907,-0.143195,0.9667791875218252,1.0,5.7
152,Duke of York,W1H 5HT,51.517584,-0.164117,0.96916307763939,1.0,5.6
153,The Northumberland Arms,W1T 5AW,51.523533,-0.137327,0.9772087067861716,1.0,5.4
154,Ye Olde Cheshire Cheese,EC4A 2BU,51.514321,-0.10721,0.9835199627517168,2.0,8.6
155,The Culpeper,E1 6LP,51.516814,-0.072909,0.9875264812012572,2.0,8.8
156,The Rake,SE1 9AG,51.506131,-0.091223,0.9845605866604586,2.0,8.5
157,The Blackfriar,EC4V 4EG,51.512102,-0.103706,0.9902619019904552,2.0,8.2
158,Founder's Arms,SE1 9JH,51.508517,-0.101674,0.9931486439296938,2.0,8.3
159,Old Fountain,EC1V 9NU,51.526891,-0.089027,0.9819113025258992,2.0,8.5
160,The Understudy,SE1 9PX,51.507632,-0.113841,0.9906064486090096,1.0,8.9
161,Cittie of Yorke,WC1V 6BN,51.518437,-0.112948,0.9889931323478058,1.0,8.5
162,Carpenter's Arms,E2 6EG,51.523989,-0.067348,0.9557909440111744,2.0,9.0
163,The Pride of Spitalfields,E1 5LJ,51.518945,-0.071245,0.9637038761494588,1.0,8.5
164,The Old Bank of England,EC4A 2LT,51.513916,-0.111302,0.9886462577115586,1.0,8.2
165,The Three Johns,N1 9PF,51.532948,-0.109065,0.9807729018740542,1.0,9.0
166,Seven Stars,WC2A 2JB,51.51507,-0.113256,0.978258642765685,1.0,8.2
167,Rosemary Branch,N1 3DT,51.537583,-0.087005,0.9852170876498662,1.0,8.8
168,The Narrow Boat,N1 8PZ,51.533078,-0.096802,0.9787824467465952,2.0,8.4
169,Upstairs at the Ten Bells,E1 6LY,51.51935,-0.074203,0.9895378884879524,2.0,8.0
170,The Telephone Exchange,SE1 9SG,51.505084,-0.088106,0.9960563380281692,1.0,7.9
171,Marksman,E2 7SJ,51.530863,-0.069572,0.9911395646606914,1.0,8.5
172,The Roebuck,SE1 4YG,51.498095,-0.090711,0.9644022814573392,2.0,8.2
173,Anchor Bankside,SE1 9EF,51.507187,-0.092961,0.9938586893260388,1.0,7.6
174,The Porterhouse,WC2E 7NA,51.510321,-0.123561,0.9872983354673496,2.0,8.3
175,"Draft House, Tower Bridge",SE1 2UP,51.502839,-0.076931,0.9895937609125828,3.0,8.0
176,Princess Louise,WC1V 7BW,51.51728,-0.121619,0.9893400069840532,1.0,8.1
177,The Buxton,E1 6TD,51.517236,-0.070382,0.9808404143871492,1.0,7.8
178,The Woolpack,SE1 3UB,51.500766,-0.082037,0.9852706320568037,2.0,7.9
179,Royal Oak,SE11 6QU,51.49313,-0.11277,0.929691537655686,1.0,8.4
180,The Owl & Pussycat,E2 7DP,51.52428825,-0.07547460158828037,0.9875241531835642,2.0,7.7
181,The Hydrant,EC3R 8BG,51.510305,-0.086303,0.9849214294028634,1.0,7.4
182,Waxy O'Connor's,W1D 6DD,51.51078,-0.132348,0.9889116517285532,2.0,8.3
183,The Wheatsheaf,SE1 9AA,51.505267,-0.0912,0.9855942265161216,2.0,7.6
184,Captain Kidd,E1W 2NE,51.50332,-0.058146,0.9736002793621232,1.0,8.2
185,The Prospect of Whitby,E1W 3SJ,51.507103,-0.051082,0.9853404725875916,1.0,8.3
186,De Hems Dutch Cafe Bar,W1D 5BW,51.512129,-0.131253,0.9891374694447678,2.0,8.1
187,Sherlock Holmes,WC2N 5DB,51.507324,-0.1252,0.9948294727039926,2.0,8.0
188,The White Hart,E1 4TP,51.520232,-0.056084,0.9888581073216156,2.0,8.0
189,The Angel,SE16 4NB,51.500684,-0.059019,0.9709556512629496,1.0,8.0
190,The Old Shades,SW1A 2BX,51.506493,-0.126804,0.9869491328134092,2.0,7.9
191,The Dickens Inn,E1W 1UH,51.506611,-0.070149,0.99023396577814,2.0,7.5
192,Camden Head,N1 8DY,51.535608,-0.102957,0.977692934466302,2.0,7.6
193,The Minories,EC3N 1JL,51.510836,-0.074717,0.9935281108136422,1.0,7.3
194,The Horniman at Hays,SE1 2HD,51.505728,-0.083503,0.9953625887556744,2.0,7.2
195,The Eagle,N1 7LB,51.52861,-0.091645,0.9871074380165288,2.0,7.2
196,The Red Lion,SW1A 2NH,51.502051,-0.125749,0.991514375509254,1.0,7.7
197,The Wellington,WC2R 0HS,51.511424,-0.119594,0.9953975090210686,2.0,7.4
198,The Castle,E1 1LN,51.514881,-0.06905,0.9924735187987428,1.0,7.2
199,Liberty Bounds,EC3N 4AA,51.509744,-0.078495,0.9943266208823188,2.0,7.0
200,O'Neill's,W1D 6PU,51.511277,-0.132138,0.9954091491095332,2.0,7.4
201,The Salisbury Pub,WC2N 4AP,51.510909,-0.127233,0.9895658247002678,1.0,7.3
202,The Old Thameside Inn,SE1 9DG,51.506974,-0.091718,0.9823163776044698,2.0,6.8
203,The Marquis of Cornwallis,WC1N 1AP,51.524424,-0.125061,0.9951134908625304,2.0,7.2
204,Shakespeares Head,WC2B 6BG,51.516833,-0.119602,0.996980561052264,1.0,7.0
205,Goodmans Field,E1 8AN,51.511573,-0.072804,0.988490280526132,1.0,6.8
206,The Ring,SE1 8HA,51.503556,-0.104875,0.9910604120591316,3.0,6.9
207,George IV,WC2A 2HE,51.514682,-0.116972,0.972897218018857,1.0,6.9
208,Pommelers Rest,SE1 2UN,51.502449,-0.077168,0.9929624025142592,1.0,6.8
209,The Clarence,SW1A 2HP,51.506172,-0.126724,0.988134093819113,1.0,7.0
210,Elephant & Castle,SE1 6BN,51.495791,-0.099753,0.9839343499010592,1.0,6.9
211,The Cross Keys,WC2H 9EB,51.514539,-0.124751,0.9768455360260738,1.0,6.9
212,The White Hart,E1 7RA,51.515771,-0.070889,0.9938400651844954,1.0,6.7
213,St Stephens Tavern,SW1A 2JR,51.501093,-0.125416,0.9966173902921662,1.0,7.0
214,Doggetts Coat & Badge,SE1 9UD,51.508486,-0.104715,0.9942172040507508,2.0,6.5
215,The Barrowboy and Banker,SE1 9QQ,51.50622,-0.088653,0.9954394133395412,2.0,6.5
216,The Paternoster,EC4M 7DZ,51.515147,-0.098648,0.9909928995460364,2.0,6.2
217,The Coal Hole,WC2R 0DW,51.51031,-0.121462,0.9918519380747294,1.0,6.7
218,The Crown & Two Chairmen,W1D 3SB,51.513917,-0.132365,0.9840693749272494,2.0,6.8
219,Penderel's Oak,WC1V 7HP,51.517995,-0.115506,0.9934489582120823,1.0,6.4
220,The Montagu Pyke,WC2H 0DT,51.514026,-0.130009,0.9890490047724364,1.0,6.6
221,The Railway Tavern,EC2M 7NX,51.517473,-0.083313,0.9935746711675008,1.0,5.9
222,Hamilton Hall,EC2M 7PY,51.518963,-0.081491,0.9976743103247584,1.0,5.9
223,Crown & Anchor,WC2H 9PS,51.514034,-0.12515,0.9901687812827378,1.0,6.3
224,The Sir John Oldcastle,EC1M 3JF,51.519845,-0.105863,0.993004306832732,2.0,5.7
225,Theodore Bullfrog,WC2N 6HL,51.508844,-0.123909,0.9744337096961936,1.0,6.0
226,Maple Leaf,WC2E 7LJ,51.511006,-0.122778,0.980144337096962,2.0,5.9
227,The Hole in the Wall,SE1 8SQ,51.504149,-0.113121,0.9916726807123736,1.0,5.7
228,The York,N1 8EQ,51.533785,-0.104983,0.9871330462111512,2.0,5.7
229,Millers,N1 9DX,51.531529,-0.121105,0.9794436037713886,1.0,5.8
230,The Oval Tavern,CR0 6BR,51.378307,-0.08766,0.9478966360144336,1.0,8.1
231,Dog & Bull,CR0 1RG,51.373001,-0.10156,0.9541543475730416,1.0,7.4
232,The Royal Standard,CR0 1SS,51.369907,-0.1017,0.962979862646956,1.0,7.2
233,The Spread Eagle,CR0 1NX,51.372206,-0.100033,0.964828308695146,1.0,7.0
234,The Crown & Pepper,CR0 1NF,51.368942,-0.09918,0.9276452101035968,1.0,7.0
235,The Green Dragon,CR0 1NA,51.371635,-0.100653,0.9894750320102432,1.0,6.9
236,The Tree House,CR0 1DP,51.365253,-0.099315,0.93079734605983,1.0,7.1
237,The Clifton Arms,SE25 6NJ,51.396457,-0.086244,0.9258875567454312,1.0,7.7
238,The Plough,CR0 4QR,51.367301,-0.131859,0.9373553719008264,1.0,6.7
239,The George,CR0 1LA,51.374118,-0.098509,0.9799534396461412,1.0,6.0
240,The Skylark,CR0 1DP,51.366174,-0.099305,0.9708788266790828,1.0,6.1
241,Crown & Sceptre,CR2 6RB,51.359532,-0.096573,0.979501804213712,1.0,6.2
242,Two Brewers,CR0 2DW,51.388268,-0.090023,0.9236759399371436,1.0,6.4
243,Goose on the Market,CR0 1RG,51.372735,-0.101447,0.0936165754859737,1.0,5.5
246,The Ship of Fools,CR0 2RE,51.378538,-0.103593,0.9263065999301596,1.0,6.0
248,Bedford Tavern,CR0 2EF,51.378826,-0.095108,0.9569875451053428,1.0,5.8
252,Porter and Sorter,CR0 6BT,51.375946,-0.091831,0.9863065999301596,1.0,5.6
278,The Drapers Arms,W5 5DB,51.51186,-0.305193,0.9512396694214876,1.0,8.4
279,The Castle Inn,W5 5EU,51.506168,-0.305337,0.9379885927133046,1.0,8.1
280,The Grange,W5 3XH,51.508335,-0.296239,0.9769572808753346,1.0,8.1
281,Red Lion,W5 5RA,51.507921,-0.304918,0.9513607263415202,2.0,7.9
282,Express Tavern,TW8 0EW,51.489081,-0.28782,0.9784169479688044,1.0,8.8
283,The Dodo Micropub,W7 3TR,51.506847,-0.337546,0.9592270981259458,1.0,8.4
284,The Haven Arms,W5 2HZ,51.516925,-0.300023,0.921389826562682,1.0,7.5
285,The Duke of Kent,W13 8DL,51.525272,-0.320271,0.93328832499127,2.0,7.8
286,The Station House,W3 6BH,51.508768,-0.263176,0.9765754859736934,1.0,8.3
287,The Lord Nelson,TW8 9NY,51.491341,-0.308527,0.926995693167268,2.0,7.8
288,The Sir Michael Balcon,W5 3TJ,51.513537,-0.298406,0.9780048888371552,1.0,7.0
289,The Aeronaut,W3 9BH,51.508508,-0.275519,0.952291933418694,2.0,7.5
290,The Griffin,TW8 0NP,51.487058,-0.302964,0.9280805494121755,1.0,7.8
291,The North Star,W5 5JN,51.513748,-0.301944,0.9707018973344196,2.0,6.8
292,The Rocket,W3 6BD,51.508668,-0.264153,0.87776277499709,1.0,7.4
293,The Fox Inn,W7 2PJ,51.50424,-0.343336,0.9598510068676522,1.0,7.4
294,The New Inn,W5 5EX,51.504955,-0.305795,0.94941683156792,1.0,6.6
295,The Globe,TW8 9NA,51.490524,-0.309753,0.9463741124432544,1.0,7.0
296,The Lodge Tavern,W5 3TA,51.513796,-0.299808,0.939005936445117,1.0,6.2
297,The Village Inn,W5 1QP,51.526502,-0.312652,0.9177837271563264,1.0,6.5
298,The Forester,W13 9EP,51.506154,-0.320372,0.9803072983354674,1.0,6.4
299,The Talbot Inn,W3 8JB,51.506495,-0.273439,0.8772971714585031,1.0,6.6
300,Princess Royal,TW8 0LF,51.488181,-0.301003,0.8793341869398208,1.0,6.6
302,The Greystoke,W5 3HU,51.516955,-0.290291,0.9532999650797346,1.0,5.8
305,The Viaduct,W7 3TD,51.508424,-0.341908,0.9701198929111862,1.0,6.1
307,The Belvedere,W3 6QX,51.506873,-0.268905,0.851616808287743,1.0,5.9
308,The Red Lion & Pineapple,W3 9BP,51.50824,-0.276597,0.9878756838551972,1.0,5.7
319,Myllet Arms,UB6 8TE,51.533047,-0.322995,0.9344802700500524,1.0,5.2
320,Jolly Farmers,EN2 7QS,51.654837,-0.107763,0.9270213013618904,1.0,8.0
321,Little Green Dragon,N21 2AD,51.636045,-0.09087,0.9904271912466536,1.0,8.0
322,Kings Head,EN2 6LL,51.652603,-0.082556,0.9637411244325456,1.0,7.0
323,The Goat,EN3 4HB,51.646867,-0.04726,0.9869188685834012,1.0,7.8
324,The Cricketers,EN2 6QA,51.656459,-0.087395,0.9121196601094168,1.0,7.0
325,The Stag and Hounds,N9 9JW,51.6336569,-0.0727636,0.9213572343149808,1.0,7.4
326,Jolly Butchers,EN1 3JS,51.659445,-0.079876,0.9421161680828776,1.0,6.9
327,The Old Wheatsheaf,EN2 6SE,51.653768,-0.089591,0.9489954603654988,1.0,6.8
328,The Moon Under Water,EN2 6NN,51.658929,-0.087722,0.9622209288790596,1.0,6.7
329,O'Neill's,EN2 6LE,51.651818,-0.081325,0.9542637644046096,1.0,6.4
330,Rose & Crown,EN2 9AJ,51.67126,-0.083766,0.9439972063787684,1.0,7.0
331,Crown & Horseshoes,EN2 6PZ,51.656036,-0.087194,0.9161750669305088,1.0,6.5
332,The Salisbury Arms,N21 3NP,51.63301,-0.103004,0.9744360377138866,1.0,7.1
333,The Stag,EN2 6PH,51.65287,-0.086742,0.9532673728320336,1.0,5.8
334,The Sporting Green,EN3 5JF,51.656702,-0.047118,0.9201489931323478,1.0,6.5
335,The George,EN2 6LE,51.651976,-0.081412,0.0215341636596438,1.0,5.5
338,The Ridgeway Tavern,EN2 8JF,51.662837,-0.10407,0.9384541962518916,1.0,6.2
346,Cutty Sark Tavern,SE10 9PD,51.486376,-0.000292,0.9762891397974623,2.0,8.9
347,Plume of Feathers,SE10 9LZ,51.48197,-0.000874,0.9340635548830172,1.0,8.1
348,The Duke,SE8 3BU,51.481192,-0.020377,0.9642346641834478,2.0,8.6
349,Trafalgar Tavern,SE10 9NW,51.484464,-0.004294,0.990981259457572,2.0,7.9
350,The River Ale House,SE10 0RJ,51.486287,0.013286,0.9931230357350715,1.0,8.7
351,The Vanbrugh,SE10 9EZ,51.483457,0.008083,0.9689977883831916,1.0,8.2
352,Richard the First,SE10 8RT,51.476648,-0.009698,0.9524246304271912,1.0,8.1
353,The Dog & Bell,SE8 3JD,51.483374,-0.02591,0.9761145384704925,1.0,8.7
354,The Gipsy Moth,SE10 9BL,51.48227,-0.009748,0.9784984285880572,2.0,7.8
355,The Greenwich Union,SE10 8RT,51.47643,-0.00974,0.7070701897334419,2.0,8.0
356,Royal Albert,SE14 6TJ,51.4751632,-0.0286207,0.9701105808404143,1.0,8.7
357,The Brookmill,SE8 4EJ,51.470842,-0.022017,0.955807240135025,1.0,8.5
358,Job Centre,SE8 4NS,51.478351,-0.025767,0.923906413688744,1.0,8.2
359,The Bird's Nest,SE8 4RZ,51.476173,-0.02252,0.9388569433127693,1.0,8.1
360,The Pelton Arms,SE10 9PQ,51.486786,0.002794,0.9835711791409616,2.0,7.7
361,The Guildford Arms,SE10 8JY,51.474197,-0.01604,0.9545058782446748,1.0,7.7
362,Greenwich Tavern,SE10 9JH,51.479844,-0.007202,0.983198696310092,1.0,7.4
363,The Ship & Whale,SE16 7LT,51.496846,-0.034081,0.9633849377255268,1.0,8.5
364,Princess of Wales,SE3 0RL,51.469343,0.010453,0.9677546269351648,1.0,8.0
365,Coach & Horses,SE10 9HZ,51.481547,-0.009,0.9795134443021768,1.0,7.2
366,Kings Arms,SE10 9JH,51.480781,-0.008003,0.9573972762192992,1.0,7.1
367,The Ship,E14 3AG,51.487743,-0.01785,0.9682318705622164,1.0,7.4
368,Rose of Denmark,SE7 7AL,51.487224,0.026848,0.9796624374345244,1.0,7.7
369,Ashburnham Arms,SE10 8UH,51.475746,-0.015279,0.9453847049237574,1.0,7.1
370,The Royal Standard,SE3 7JQ,51.476802,0.018752,0.979541380514492,1.0,7.2
371,The Dacre Arms,SE13 5BU,51.461017,0.003367,0.9821906646490514,1.0,7.3
372,Fox & Firkin,SE13 6JZ,51.456978,-0.01409,0.9893702712140612,1.0,7.4
373,Ye Olde Rose & Crown Greenwich,SE10 8ER,51.479438,-0.007815,0.9313770224653708,1.0,6.5
374,The Yacht,SE10 9NP,51.484648,-0.003816,0.9468769642649284,1.0,6.4
375,The Crown,SE3 0BS,51.466605,0.007321,0.9665556978233034,1.0,6.9
376,The Walpole,SE14 6LA,51.476014,-0.033137,0.9132021883366314,1.0,6.9
377,The Ferry House,E14 3DT,51.48654,-0.013367,0.9663857525317192,1.0,6.5
378,The Gate Clock,SE10 9RB,51.481517,-0.010847,0.9905063438482132,1.0,6.4
379,The Observatory,SE10 0DY,51.503961,0.00357,0.9710185077406588,1.0,7.0
380,The Oystercatcher,SE10 9FR,51.482964,-0.014723,0.9429635665231056,1.0,6.4
381,Hardys Freehouse,SE10 9UW,51.483967,0.001441,0.92735420789198,1.0,6.2
382,Enderby House,SE10 0TH,51.490425,0.003124,0.9673705040158304,1.0,6.4
383,Anchor & Hope,SE7 7SS,51.493575,0.02862,0.9629775346292632,1.0,6.8
