,fsq_id,popularity,price,rating
699,4ace0943f964a52001ce20e3,0.9837457804679316,1.0,7.4
700,4b7fedcbf964a520fe4430e3,0.9806937492724944,1.0,7.5
701,4baa192ef964a5208d4a3ae3,0.9510185077406589,1.0,7.4
702,4ba4f3b0f964a520aac738e3,0.98671167500873,1.0,7.4
703,5669fc32498e5448d5cb16a2,0.9841601676172739,1.0,7.3
704,4b56fb55f964a520a22128e3,0.9626935164707252,1.0,7.4
705,4ada5c8ef964a520dd2121e3,0.9666138982656268,1.0,7.3
706,4ad3c1d8f964a52029e620e3,0.9532208124781748,1.0,6.7
707,4af06e30f964a520f4db21e3,0.9951134908625305,2.0,7.2
708,4cff51b16923721e82bfbe3b,0.9898940751949715,1.0,6.9
709,4b994269f964a520516e35e3,0.9922686532417646,1.0,6.4
710,4af9f45ff964a520891522e3,0.9865231055756024,1.0,6.3
711,4b2fb86ef964a52091ee24e3,0.9694890001164009,2.0,6.9
712,5bb3a29b3ba767002cacd8c9,0.9984169479688045,1.0,6.6
713,4b6de492f964a52077992ce3,0.9596042369922011,2.0,6.8
714,4bfea3e5ca1920a1a094eb81,0.978472820393435,2.0,6.3
715,4b62dc55f964a520f9552ae3,0.9867582353625888,2.0,6.5
716,4c424d876c1a952116c8b96a,0.9778838319171226,2.0,6.6
717,4b801f80f964a520375430e3,0.9976161098824351,2.0,6.6
718,4ad73549f964a520fd0821e3,0.9658479804446514,1.0,6.5
719,4b6c7629f964a520133c2ce3,0.9952834361541147,2.0,6.6
720,4c87ab30821e9eb020cd8d89,0.9847002677220347,1.0,6.3
721,4b59ed63f964a52089a128e3,0.9643417529973228,1.0,6.3
722,4b914716f964a52061af33e3,0.985366080782214,2.0,6.1
723,4b686220f964a52028752be3,0.9944476778023513,2.0,6.0
724,4b5092a7f964a520db2727e3,0.9837783727156326,1.0,6.1
725,4ad08fd2f964a52071d820e3,0.9827656850192061,3.0,5.9
726,4b57a91ef964a520493a28e3,0.9794436037713886,1.0,5.8
727,4baa3de8f964a520de563ae3,0.9667791875218251,1.0,5.7
728,4bc2232d461576b050e97c32,0.9871330462111512,2.0,5.7
729,4ac518c5f964a520a3a420e3,0.9663298801070889,1.0,
730,4af4f4fdf964a520adf721e3,0.9856989873123035,1.0,5.6
731,4b4ee026f964a520a9f626e3,0.9868257478756839,1.0,5.4
732,4b181b1bf964a520fecc23e3,0.9850750785705972,1.0,5.3
733,4c653ed03f69c9b6fea28ad9,0.9132045163543243,1.0,7.6
734,4b531dfdf964a5205d8f27e3,0.9339564660691422,1.0,7.2
735,4c8cfb7bf87e224b337a3905,0.9804725875916657,1.0,7.0
736,4c068d412e80a593cb4474f9,0.9713258060761262,1.0,6.5
737,4be43a635254d13a566860e1,0.9190455127458969,1.0,
738,4c012c3d147bd13a87af2a4d,0.8755208939587941,1.0,6.2
739,4ba280d0f964a52001ff37e3,0.9235362588755675,1.0,6.0
740,4c740e1eb474a1cdb57db5bf,0.9193737632406006,1.0,
741,4b9639d7f964a52065c134e3,0.990476079618205,1.0,5.9
742,4ec76cda9a52756c559d537a,0.5012128972180189,1.0,
743,4f775ea9e4b0f52db90cd032,0.9166406704690956,1.0,
744,4c20f8170110b71303a99ae7,0.9365428937259923,1.0,5.8
745,4fa66759e4b02443375ed1e4,0.9474892329181702,1.0,
746,4ca0869e03133704533e7bd5,0.8601862414154348,1.0,
747,4c00eb31147bd13a1ba52a4d,0.9758025840996392,1.0,
748,4c2dd14f7d85a593462853f3,0.9367384472121988,1.0,
749,58bdafef735a4d22f826723f,0.9302781981143057,,
750,4f231bfbe4b01b0c5e13a058,0.8848609009428472,1.0,
751,4bd32af5caff95214a2ad4f0,0.8978442556163427,1.0,
752,4c629469edd320a1bc2aad29,0.9190338726574322,1.0,5.4
753,523a07ad11d2e84580c1eced,0.9811779769526249,1.0,
754,5143263ce4b082a13120e6a2,0.31609358631125595,1.0,
755,4b58b3d9f964a5207b6628e3,0.9598184146199511,1.0,5.4
756,4bd85be6f645c9b6feb1a7e0,0.30134559422651613,1.0,
757,4c64251aec94a59390792dca,0.8471935746711675,1.0,
758,4d8b427c76e1236a16c62a43,0.9849447095797929,1.0,8.8
759,4ad640b8f964a520150621e3,0.9721499243394249,1.0,7.4
760,4b7477fef964a5206ede2de3,0.9828169014084507,1.0,8.3
761,4b47a16ef964a5202e3826e3,0.9563194040274706,1.0,7.5
762,4afad23cf964a520d21822e3,0.9676987545105343,1.0,7.9
763,4c6b01609669e21ee20caa51,0.9824560586660459,1.0,6.8
764,4bdc8b8cfed22d7f80ab58c9,0.9162984518682342,1.0,6.8
765,4b1bb356f964a520bafc23e3,0.9553579327202887,1.0,6.8
766,4bd3338477b29c7479319082,0.9845885228727739,1.0,6.6
767,552fdce0498eca93a5e1b9cc,0.9184961005703643,1.0,
768,4c51c4cb94790f4725149ba1,0.9181748341287393,1.0,
769,4dbf6b47fa8cc78a861259e8,0.1745547666162263,1.0,
770,4adc5b49f964a520d72b21e3,0.8951833313933186,1.0,
771,52bf242d498e37ca4ad62210,0.9545943429170062,1.0,
772,4d6e51bd30d5b1f78560c542,0.9058386683738796,1.0,
773,4db2f2556a23c31a02f6562f,0.9669910371318822,1.0,5.1
774,4c80dd3cd6ebbfb716db3ea4,0.91449423815621,1.0,
775,5270282811d29c0754485186,0.036265859620533115,1.0,
776,4f1c2551e4b044fd363c902c,0.9344709579792806,1.0,
777,4ae03d54f964a5205a7e21e3,0.9295728087533466,1.0,
778,4b2c0803f964a52002c024e3,0.9211267605633803,1.0,5.6
779,50e66b53e4b0bf9418afa3c2,0.8984239320218834,1.0,
780,4b1452e1f964a52031a123e3,0.9515236875800256,1.0,5.9
781,4b37bfa9f964a520764525e3,0.9351111628448376,1.0,
782,4c93d73d58d4b60cdfff2229,0.9252147596321733,1.0,
783,4b5888eef964a5209f5c28e3,0.9561331626120358,1.0,5.7
784,4d7a71cc7ea26ea82477c48f,0.05159120009312071,1.0,
785,4e7de3ecbe7bf691b67fc8a7,0.9211453847049238,1.0,
786,4dd42315fa7645a53c91f04c,0.9558281922942614,1.0,
787,4c2225149390c9b69f0acacd,0.9245815388196951,1.0,
788,4ba7ac48f964a52074a839e3,0.9564241648236527,1.0,
789,4da0d77ed686b60ca0a49828,0.534957513677104,1.0,
790,4b6580f8f964a520a2f22ae3,0.884011174484926,1.0,5.4
791,5363e078498edd00c571a622,0.9807729018740542,1.0,9.0
792,4aeb21def964a520cbbe21e3,0.9852170876498662,1.0,8.8
793,4ace1828f964a52059ce20e3,0.9787824467465953,2.0,8.4
794,4ace3ee6f964a5205fcf20e3,0.9773879641485276,2.0,8.8
795,4acf5df2f964a52042d320e3,0.9819113025258992,2.0,8.5
796,4ace246df964a520a9ce20e3,0.9757816319404028,1.0,8.0
797,4ac518c5f964a520c4a420e3,0.9776929344663019,2.0,7.6
798,5904c67df00a703cd15fc5ea,0.9861203585147247,1.0,8.8
799,4e240dd93151306f89294146,0.9843627051565592,2.0,8.4
800,4b472756f964a520072c26e3,0.9557909440111745,2.0,9.0
801,4b49e9fcf964a520e57526e3,0.9911395646606914,1.0,8.5
802,4ac518c3f964a52043a420e3,0.9889931323478058,1.0,8.5
803,511e7cd0e4b0eaecfc0f759c,0.9776370620416716,2.0,8.5
804,4ac518bff964a52024a320e3,0.9835199627517169,2.0,8.6
805,4c056af8761ac9b6cb7e1f74,0.9700081480619253,1.0,8.3
806,4ac518c5f964a520d8a420e3,0.9872401350250262,1.0,8.2
807,534000f5498e37d3658f0a9e,0.9890047724362705,1.0,8.3
808,4ad46036f964a520afe720e3,0.9637038761494587,1.0,8.5
809,4e57e069d22d61e8f3408e62,0.9837550925387033,2.0,8.2
810,4ac518c3f964a52041a420e3,0.978258642765685,1.0,8.2
811,4af49c85f964a52052f421e3,0.9886462577115586,1.0,8.2
812,4c2121f599282d7f751e65b0,0.9661925270632057,1.0,8.0
813,4b929a6df964a520d80834e3,0.9796833895937609,1.0,8.0
814,4ac518c5f964a520d5a420e3,0.9893400069840531,1.0,8.1
815,4ac518baf964a520d5a120e3,0.9902619019904552,2.0,8.2
816,4ad21558f964a5204edf20e3,0.9822279129321383,2.0,8.0
817,4ad86c31f964a5204e1121e3,0.97363752764521,1.0,8.1
818,4ac518c3f964a52034a420e3,0.9895378884879525,2.0,8.0
819,4ad773bdf964a520b40a21e3,0.9870259573972762,2.0,7.9
820,4ad78c64f964a5200f0c21e3,0.9875241531835642,2.0,7.7
821,4f634969e4b0ce431bfee234,0.997623093935514,3.0,7.5
822,4ee61a462da504839760f91a,0.9960074496566174,1.0,7.9
823,4ad85d94f964a520161121e3,0.9871074380165289,2.0,7.2
824,533db0c7498ea92059b86d00,0.9883925037830288,2.0,7.7
825,4b634d25f964a520b0702ae3,0.987282039343499,1.0,7.8
826,52a240d711d2761b153af949,0.9765335816552205,1.0,7.4
827,4abdc1c7f964a5206d8b20e3,0.9738167850075661,2.0,7.3
828,4b1a1fbaf964a520a7e723e3,0.9761960190897451,1.0,7.7
829,4cc1f77bbde8f04db9559b4b,0.9854941217553254,1.0,7.4
830,4ada5c8ef964a520dd2121e3,0.9666138982656268,1.0,7.3
831,4af06e30f964a520f4db21e3,0.9951134908625305,2.0,7.2
832,4cff51b16923721e82bfbe3b,0.9898940751949715,1.0,6.9
833,4afd6abff964a520b62722e3,0.996980561052264,1.0,7.0
834,4bfed4a24e5d0f475b3a7d1f,0.9884763124199744,1.0,6.9
835,4aec421af964a520b5c521e3,0.965473169596089,1.0,6.9
836,4b8e9757f964a520a22a33e3,0.972897218018857,1.0,6.9
837,5bb3a29b3ba767002cacd8c9,0.9984169479688045,1.0,6.6
838,4b62dc55f964a520f9552ae3,0.9867582353625888,2.0,6.5
839,4b59ed63f964a52089a128e3,0.9643417529973228,1.0,6.3
840,4ad3b7b9f964a520e1e520e3,0.9640111744849261,1.0,6.2
841,4c87ab30821e9eb020cd8d89,0.9847002677220347,1.0,6.3
842,4ad9cbdbf964a520ee1a21e3,0.9870562216272843,2.0,6.5
843,4bbe1f3cb42aef3b02724bc3,0.9934489582120825,1.0,6.4
844,4bc2232d461576b050e97c32,0.9871330462111512,2.0,5.7
845,4b914716f964a52061af33e3,0.985366080782214,2.0,6.1
846,4b61ca0ef964a520f2222ae3,0.9909928995460365,2.0,6.2
847,4b686220f964a52028752be3,0.9944476778023513,2.0,6.0
848,4b57a91ef964a520493a28e3,0.9794436037713886,1.0,5.8
849,4ad08fd2f964a52071d820e3,0.9827656850192061,3.0,5.9
850,4af49568f964a52010f421e3,0.9717099289954604,3.0,5.9
851,50c23072e4b05fe30fa98f1b,0.9666860668141077,1.0,6.0
852,4b50af87f964a520722d27e3,0.9935746711675009,1.0,5.9
853,4ae346baf964a520c09221e3,0.9818042137120242,1.0,5.5
854,4ad36684f964a5202ce420e3,0.9976743103247585,1.0,5.9
855,4c87aaf9821e9eb0ebcc8d89,0.9930043068327319,2.0,5.7
856,5e5806046f5546000865d7fc,0.9872145268304039,1.0,
857,61787141ddcd6e085d4385ce,0.9776044697939704,1.0,
858,4b3b5363f964a5207e7225e3,0.9658060761261785,1.0,8.2
859,4dd56b1d6365d68ffa75f789,0.953963450122221,1.0,7.9
860,4ac518bef964a52005a320e3,0.9828378535676872,1.0,8.2
861,4b6728c9f964a520823e2be3,0.9633663135839833,1.0,8.4
862,4aff2919f964a520263522e3,0.968422768013037,1.0,8.9
863,4b191af6f964a5200dd823e3,0.9763682923990222,1.0,7.8
864,4ac518bdf964a520d0a220e3,0.9834757304155511,3.0,8.1
865,4b13ef42f964a520a19a23e3,0.9849237574205564,2.0,8.8
866,4ba65a51f964a520704939e3,0.9669374927249447,2.0,8.2
867,4ae760f0f964a520caaa21e3,0.9623326737283203,1.0,8.1
868,4ace407ef964a5206ccf20e3,0.9683552554999418,3.0,8.4
869,4af1b9b4f964a52085e221e3,0.9907787219182865,1.0,7.7
870,4ac518bcf964a52088a220e3,0.9945803748108486,1.0,7.4
871,4b719a70f964a5206e502de3,0.9737329763706204,1.0,8.1
872,4ac518bef964a520f0a220e3,0.9829053660807822,1.0,7.7
873,4df2585618386ecb4e2c1bb9,0.9674356885112327,1.0,8.0
874,4bd1d4da9854d13aa64efa4d,0.9482528227214527,1.0,7.6
875,4ac518bef964a520fba220e3,0.9569479688045629,1.0,7.3
876,4ad63de9f964a520fa0521e3,0.9686043533930858,3.0,7.9
877,4b8ed000f964a520af3833e3,0.9736701198929112,2.0,7.8
878,4bc22283abf49521cf06c293,0.9468350599464556,1.0,6.8
879,4bcdf67ecc8cd13ad679c3cf,0.9860691421254801,1.0,7.7
880,4bb198a7f964a5204d9b3ce3,0.9602910022116168,1.0,7.3
881,4bc8964015a7ef3b8e617bda,0.9808497264579211,1.0,7.6
882,4be591b8bcef2d7fbbf103e5,0.971013851705273,1.0,7.6
883,4ad20635f964a520e5de20e3,0.9614969153765569,1.0,7.5
884,4b92e328f964a520812434e3,0.9429961587708067,1.0,7.5
885,4ac518bdf964a520cfa220e3,0.9950762425794436,1.0,6.8
886,4ac518bcf964a52094a220e3,0.9784285880572693,1.0,6.5
887,4ac518bef964a520f9a220e3,0.9988196950296823,1.0,7.0
888,4b506e8df964a5201b2327e3,0.9931672680712373,1.0,6.7
889,4c3f64e7ce54e21e98fd071a,0.9814061226865324,1.0,7.0
890,4bbb89833de8c9b67de199ad,0.9835548830171109,1.0,6.6
891,4ac518bef964a520f5a220e3,0.9885834012338494,1.0,6.7
892,4acf370af964a520bed220e3,0.9544872541031312,1.0,6.8
893,51dae2c9498eee1e84a07404,0.9751530671633104,1.0,6.7
894,4b2bd1f2f964a520aebb24e3,0.9807519497148178,2.0,6.6
895,60cb5f0ccd73f417aa28ebdb,0.9875916656966593,1.0,6.6
896,4b4e0847f964a520f2de26e3,0.9819974391805377,1.0,6.6
897,4ac518bbf964a5203ca220e3,0.9912932138284251,1.0,6.4
898,4ad8c647f964a520851421e3,0.9651425910836923,1.0,6.6
899,4ace4bc1f964a520b6cf20e3,0.9805866604586195,2.0,6.4
900,4b116238f964a520597b23e3,0.9796298451868234,1.0,6.4
901,4b940d56f964a520606434e3,0.9956116866488185,2.0,6.2
902,4b5f40b5f964a5202ab029e3,0.9729111861250146,1.0,6.4
903,4b395cfff964a5205a5b25e3,0.9871702944942382,1.0,6.4
904,5d9a1c4274a03a0008ce7c3f,0.9855546502153416,1.0,
905,4ac518bdf964a520cca220e3,0.9727971132580607,1.0,5.7
906,4ad8db44f964a520561521e3,0.9517820975439414,1.0,6.3
907,4af87765f964a520860d22e3,0.9797252939122337,1.0,6.2
908,4b6c5634f964a520b0312ce3,0.9888650913746945,1.0,6.0
909,4ac518bdf964a520cba220e3,0.977017809335351,1.0,5.6
910,4b75c858f964a52063242ee3,0.9895122802933303,1.0,5.7
911,4b2d579bf964a520a6d424e3,0.9962425794436037,1.0,5.8
912,4bb4e8cc0ef1c9b64298f412,0.9650401583052031,1.0,5.8
913,4b1e910df964a520bd1b24e3,0.9957956000465603,1.0,5.8
914,4b0e8c76f964a520615823e3,0.9859294610639041,1.0,5.7
915,4bf528c46a31d13a7b81962e,0.9832941450355023,1.0,5.4
916,4bbdfb518ec3d13a0db41c28,0.9747968804562914,1.0,8.4
917,4b814b8ff964a5200a9e30e3,0.9651286229775347,1.0,8.7
918,4bd4a7ea6f64952158d76dec,0.9410382958910488,1.0,8.1
919,4c2f487f16adc9280e39bd9c,0.9729554184611803,1.0,8.9
920,4ca22cc5d7c33704ef2c9662,0.9376812943778373,1.0,7.6
921,4ac518bcf964a52087a220e3,0.9626190199045512,1.0,7.6
922,5300f2b011d2b268f6363ea6,0.9418042137120242,1.0,8.3
923,4b54ca6cf964a52098cc27e3,0.9657432196484693,1.0,8.0
924,4b82c4d2f964a520a5e330e3,0.9160609940635549,1.0,7.3
925,4bdab41ac4e5952123bc6a08,0.9329530904434874,1.0,7.4
926,4bf288c020960f473e556e2f,0.9522546419098143,1.0,8.0
927,4f918af5e4b0780fc52ec48b,0.9527179606565009,1.0,7.3
928,4e1419ebb3ad51e832e98fc1,0.9017157490396926,1.0,7.8
929,4c4afa13959220a1b532e50e,0.6736002793621232,1.0,7.4
930,4ba6728ff964a5207c5339e3,0.8987172622511931,1.0,6.7
931,4c75413c1b30a09338c4ee09,0.9908256880733946,1.0,7.5
932,4bec2db0b3352d7f0f5757d2,0.9394133395413805,1.0,7.5
933,4ba12f1df964a520d79f37e3,0.9754580374810848,1.0,6.5
934,4b7ff66df964a520324730e3,0.8776758409785933,1.0,7.3
935,4b6c7111f964a520683a2ce3,0.944954128440367,1.0,7.3
936,53a3302c498ea4f0852d8f42,0.9695774647887324,1.0,7.1
937,4b50ff3df964a520a93c27e3,0.9329461063904085,1.0,6.7
938,4ba151fff964a5204aac37e3,0.9409754394133395,1.0,7.2
939,4d58ff035e7788bf0380839e,0.8472028867419392,1.0,6.4
940,4c9f59f919e4236aabee5789,0.9507950180421372,1.0,6.3
941,562d09d4498eb208288dda65,0.9168920963799325,1.0,6.9
942,4b8bbed3f964a5204ca932e3,0.9155465021534164,1.0,6.9
943,4afdb68ff964a5201c2a22e3,0.9568501920614597,1.0,6.5
944,4b530727f964a520f48c27e3,0.926397392620184,1.0,6.7
945,4bd1e61ab221c9b6d874d6d0,0.9119147945524386,1.0,6.8
946,4bc1dbeb4cdfc9b6c01d9521,0.9544919101385171,1.0,6.3
947,4c87ab4c821e9eb03ecd8d89,0.988420439995344,2.0,6.1
948,4bb7363f6edc76b0a3e3311c,0.9419601908974509,1.0,6.2
949,4bf58e3f493c2d7f16db4785,0.9255383540914911,,5.8
950,4b5f5a07f964a520a4b529e3,0.9018567639257294,1.0,6.6
951,4e46824462845e1d3c91d3c3,0.9493563031079036,1.0,6.5
952,4bc626a804e8b7131087352d,0.9544174135723431,1.0,6.2
953,4b48b917f964a520265426e3,0.9787847747642882,1.0,6.2
954,4b5f1d01f964a520caa629e3,0.9128529856826912,1.0,5.4
955,4b6ca835f964a520e6492ce3,0.91570015132115,1.0,5.3
956,4d1b8ee82dd93704e15b43b5,0.43717378652077754,1.0,
957,5c65b8bc7c891c003a7a0508,0.9509393551390991,1.0,
958,4beeb3eb3686c9b620ce246e,0.9748667209870795,1.0,5.8
959,4dc4584b18387d1bd5210be2,0.29772552671400304,1.0,
960,4e3f0bb6b0fb875af87800b0,0.8544523338377372,1.0,
961,4baf7b5cf964a52075033ce3,0.8893912233732977,1.0,
962,4f188782e4b01bd097f1e946,0.6154510534280061,1.0,
963,4bc9bdd6511f9521b520aec7,0.9183052031195437,1.0,6.1
964,4b62be6af964a52001512ae3,0.954529158421604,1.0,
965,4cb9c5a00180721e35119661,0.8973204516354324,1.0,5.6
966,4badce3ef964a520576a3be3,0.930764753812129,1.0,
967,4ad9f157f964a520221c21e3,0.9366476545221744,1.0,5.9
968,4c6d313f1fb2a143cc62fde6,0.8559678733558375,1.0,
969,4c14ce53b7b9c9281cddab37,0.8042813455657493,1.0,5.6
970,4bafcd23f964a520df213ce3,0.9673053195204283,1.0,5.4
971,5d8d13e8da635b000806e8a2,0.6437131882202305,1.0,
972,4e8715536da10df6e463b518,0.6365126294959842,1.0,
973,4bdc52cec79cc928bafe85e9,0.6692259341170993,1.0,
974,4c121accb2510f470cfec398,0.12326620882318706,1.0,
975,4c28f8a09eb1952197a32959,0.9235474006116208,1.0,
976,4c13c77b82a3c9b6c90dfcf8,0.947847747642882,1.0,
977,4be1c4e9a145c92811844e80,0.9337306483529275,1.0,
978,5266f5ed11d2b98c8e36f81a,0.7798165137614679,1.0,
979,5d7a2f0fa189490008f0a4f5,0.9204892966360856,1.0,
980,4cbca8727148f04d6ee6e8ab,0.31470841578395997,1.0,
981,542aeb3b498e5227edba2428,0.9906064486090095,1.0,8.9
982,4ae9977bf964a5203eb521e3,0.9798160866022582,2.0,8.5
983,4dab37d78154abafc2be3377,0.9296915376556861,1.0,8.4
984,4ccb1efc566aa093cbcf18fd,0.9882225584914446,2.0,9.0
985,4ac518c3f964a5203ca420e3,0.9872983354673496,2.0,8.3
986,4ac518bff964a52024a320e3,0.9835199627517169,2.0,8.6
987,4aec40e1f964a520b0c521e3,0.9948294727039926,2.0,8.0
988,4ac518bef964a52010a320e3,0.9931486439296938,2.0,8.3
989,4adf266af964a520df7721e3,0.9889116517285531,2.0,8.3
990,4be7f1dd88ed2d7f1e39cb1d,0.9708695146083111,2.0,8.2
991,4b784f68f964a52040c42ee3,0.9869491328134093,2.0,7.9
992,4af49c85f964a52052f421e3,0.9886462577115586,1.0,8.2
993,4ac518baf964a520d5a120e3,0.9902619019904552,2.0,8.2
994,4ac518c3f964a52043a420e3,0.9889931323478058,1.0,8.5
995,4ace2e9ef964a520e1ce20e3,0.9845605866604586,2.0,8.5
996,4ac518c3f964a52041a420e3,0.978258642765685,1.0,8.2
997,4ad61fd1f964a520330521e3,0.9915143755092539,1.0,7.7
998,4ad785bbf964a520bf0b21e3,0.9891374694447678,2.0,8.1
999,4b3f6928f964a5207fa625e3,0.9793318589221278,1.0,7.7
1000,4aec9f4bf964a52091c921e3,0.9644022814573391,2.0,8.2
1001,4ac518c5f964a520d5a420e3,0.9893400069840531,1.0,8.1
1002,4adefb6cf964a520f77621e3,0.9779257362355954,1.0,7.4
1003,4b634d25f964a520b0702ae3,0.987282039343499,1.0,7.8
1004,4b8e4297f964a5202c1d33e3,0.9941077872191829,1.0,8.0
1005,4b2a2be5f964a520c1a524e3,0.9842928646257711,1.0,7.9
1006,5c506375f427de002c2e7d44,0.9960563380281691,1.0,7.9
1007,4bc8964015a7ef3b8e617bda,0.9808497264579211,1.0,7.6
1008,4adcb6b2f964a520022f21e3,0.9703503666627866,,7.7
1009,4ad0963ef964a52093d820e3,0.9852706320568037,2.0,7.9
1010,4c741edcc219224b79f39e28,0.9895937609125829,3.0,8.0
1011,4ac518bef964a520faa220e3,0.9938586893260388,1.0,7.6
1012,4ad4dc51f964a5204bfc20e3,0.9953975090210686,2.0,7.4
1013,4c7944a8794e224b83cd6428,0.9785100686765219,1.0,7.4
1014,4b65b260f964a52023fa2ae3,0.9855942265161215,2.0,7.6
1015,4ad26ce6f964a52091e120e3,0.9954091491095333,2.0,7.4
1016,4ac518baf964a520d4a120e3,0.9895658247002678,1.0,7.3
1017,4ac518c5f964a520d4a420e3,0.9966173902921662,1.0,7.0
1018,4b21114bf964a5208f3624e3,0.988134093819113,1.0,7.0
1019,55f2d6a2498e4a19576e08b5,0.9849214294028634,1.0,7.4
1020,4ac518bef964a520f9a220e3,0.9988196950296823,1.0,7.0
1021,4ad9b52af964a5207a1a21e3,0.9910604120591316,3.0,6.9
1022,4ae09d26f964a520f08021e3,0.9839669421487603,1.0,7.0
1023,4abdc1c7f964a5206d8b20e3,0.9738167850075661,2.0,7.3
1024,4ac518bcf964a5208fa220e3,0.9906274007682458,2.0,6.9
1025,4ada5c8ef964a520dd2121e3,0.9666138982656268,1.0,7.3
1026,578920f6498e94398f3c3a54,0.9839343499010592,1.0,6.9
1027,4ad364e6f964a5201fe420e3,0.9953625887556745,2.0,7.2
1028,4ac518c3f964a52045a420e3,0.988704458153882,3.0,7.1
1029,4afd6abff964a520b62722e3,0.996980561052264,1.0,7.0
1030,4ac518bcf964a52069a220e3,0.9918519380747294,1.0,6.7
1031,4ac518bcf964a52097a220e3,0.9768455360260738,1.0,6.9
1032,4b8e9757f964a520a22a33e3,0.972897218018857,1.0,6.9
1033,4af06e30f964a520f4db21e3,0.9951134908625305,2.0,7.2
1034,4ad204d6f964a520dfde20e3,0.9735025026190199,2.0,6.9
1035,4aec421af964a520b5c521e3,0.965473169596089,1.0,6.9
1036,4f19a7b3e4b088d4a00fcc4f,0.9762030031428239,1.0,6.6
1037,4ac518bef964a520fca220e3,0.9904295192643464,1.0,6.9
1038,4ad771e0f964a5208f0a21e3,0.9840693749272494,2.0,6.8
1039,4ba3cc12f964a520736038e3,0.9721336282155745,1.0,6.8
1040,4b5c746ff964a520b43029e3,0.9943266208823187,2.0,7.0
1041,4b0fd340f964a5203b6523e3,0.9823163776044698,2.0,6.8
1042,4c07de0d708c2d7f0da0ca63,0.9942172040507508,2.0,6.5
1043,4ac518bef964a520f5a220e3,0.9885834012338494,1.0,6.7
1044,4b5f40b5f964a5202ab029e3,0.9729111861250146,1.0,6.4
