,fsq_id,popularity,price,rating
1045,4b1d3fb8f964a5209c0d24e3,0.9751181468979164,1.0,6.6
1046,4b7daaeff964a52075cd2fe3,0.9890490047724363,1.0,6.6
1047,4bb9014a314e95216908499d,0.9929624025142592,1.0,6.8
1048,4b674306f964a52085442be3,0.9876940984751484,1.0,6.3
1049,4ad9cbdbf964a520ee1a21e3,0.9870562216272843,2.0,6.5
1050,4ac518bbf964a5203ca220e3,0.9912932138284251,1.0,6.4
1051,4ad8c1c7f964a520651421e3,0.9901687812827378,1.0,6.3
1052,4b2cdda1f964a52011ca24e3,0.9735513909905715,1.0,6.5
1053,4ae49b93f964a520449c21e3,0.9954394133395413,2.0,6.5
1054,4bbe1f3cb42aef3b02724bc3,0.9934489582120825,1.0,6.4
1055,4ac518c3f964a52042a420e3,0.9859364451169829,1.0,6.4
1056,4aef2314f964a520f0d521e3,0.9744337096961937,1.0,6.0
1057,4ee61a462da504839760f8b3,0.9916726807123735,1.0,5.7
1058,4b61ca0ef964a520f2222ae3,0.9909928995460365,2.0,6.2
1059,4ad0fbbdf964a520b5db20e3,0.9801443370969619,2.0,5.9
1060,4b940d56f964a520606434e3,0.9956116866488185,2.0,6.2
1061,4b1e910df964a520bd1b24e3,0.9957956000465603,1.0,5.8
1062,4c0fbb3cc6cf76b0c1bf8251,0.9773530438831335,1.0,5.9
1063,4ad3b7b9f964a520e1e520e3,0.9640111744849261,1.0,6.2
1064,4bdaa3c02a3a0f476b95abb6,0.9856081946222791,1.0,5.7
1065,4b2d579bf964a520a6d424e3,0.9962425794436037,1.0,5.8
1066,4af49568f964a52010f421e3,0.9717099289954604,3.0,5.9
1067,4c87aaf9821e9eb0ebcc8d89,0.9930043068327319,2.0,5.7
1068,4b50af87f964a520722d27e3,0.9935746711675009,1.0,5.9
1069,57c5dd14498e8d1389684ad6,0.955807240135025,1.0,8.5
1070,4c2e5364a0ced13a88a40e6e,0.9701105808404143,1.0,8.7
1071,4b08f77ef964a5209e1323e3,0.9768082877429869,1.0,8.0
1072,4b543769f964a520c2b427e3,0.9642346641834478,2.0,8.6
1073,4b6ef478f964a5200ed32ce3,0.9762891397974625,2.0,8.9
1074,4b3a4287f964a520256325e3,0.9524246304271913,1.0,8.1
1075,4b1a7b28f964a520efea23e3,0.9761145384704923,1.0,8.7
1076,4b40f6c3f964a5205ebe25e3,0.7070701897334419,2.0,8.0
1077,4b2fe171f964a520e1f124e3,0.9677546269351647,1.0,8.0
1078,4b773baef964a5202d8a2ee3,0.9388569433127691,1.0,8.1
1079,53937daf498eb0e46cf0882f,0.923906413688744,1.0,8.2
1080,4dfe102ce4cdbe059c3e69f5,0.9741892678384356,1.0,8.7
1081,4b225c72f964a520e44524e3,0.9709603072983355,1.0,8.4
1082,4bd46aab7b1876b0faee8886,0.9545058782446747,1.0,7.7
1083,4b0803f0f964a5204e0223e3,0.9893702712140612,1.0,7.4
1084,4aef6c2cf964a5204fd821e3,0.9629938307531137,1.0,8.4
1085,4b9ae558f964a520a7e035e3,0.9340635548830171,1.0,8.1
1086,4af5ebc6f964a520d7fe21e3,0.9689977883831917,1.0,8.2
1087,4f4fc093e4b07dc4f09da447,0.9563333721336282,1.0,7.9
1088,4b43bfa7f964a52057e825e3,0.9784984285880572,2.0,7.8
1089,4b89a9eaf964a520234a32e3,0.9821906646490514,1.0,7.3
1090,4ac518dbf964a520eba820e3,0.9909812594575719,2.0,7.9
1091,4ef6381b30f894d8678141bf,0.9878803398905832,1.0,7.9
1092,5c5cb89275eee40039715bb0,0.9831381678500757,1.0,7.6
1093,4bd20cd49854d13affd4fa4d,0.9835711791409615,2.0,7.7
1094,4ce7fbe3d99f721eac8cad73,0.9831986963100919,1.0,7.4
1095,4b0c65d1f964a520753c23e3,0.9609265510417879,1.0,7.3
1096,4bdc94beccf52d7f5b6c786d,0.9453847049237574,1.0,7.1
1097,4b645d57f964a52084ad2ae3,0.9795134443021767,1.0,7.2
1098,4cd3424c08f48cfa20469f85,0.9682318705622163,1.0,7.4
1099,4bc20cf2920eb7134b881b2c,0.9665556978233034,1.0,6.9
1100,4ad0c5dcf964a520b4d920e3,0.9573972762192993,1.0,7.1
1101,4b228701f964a5205c4824e3,0.9795413805144919,1.0,7.2
1102,5a1715646dcf0423137a0cbe,0.8636130834594343,1.0,6.4
1103,4c5741066201e21e0d1b766e,0.9132021883366314,1.0,6.9
1104,4ba669abf964a520c04f39e3,0.8959795134443022,1.0,6.2
1105,4bf41d086a31d13aa45d952e,0.9347316959608893,1.0,5.9
1106,4bae253ef964a520c1893be3,0.9313770224653707,1.0,6.5
1107,4bcb3f54cc8cd13afbf1becf,0.9818531020835758,1.0,6.4
1108,4b6ebfb2f964a520e2c82ce3,0.9960121056920033,1.0,6.3
1109,4ba529bef964a52025e638e3,0.9905063438482132,1.0,6.4
1110,4c221e7199282d7f5e9066b0,0.9663857525317192,1.0,6.5
1111,4df3da0b45dd4e2693423ac7,0.9654964497730183,1.0,
1112,5cba1d2ac876c80039dd9838,0.9429635665231055,1.0,6.4
1113,4b5494c1f964a5200ac127e3,0.9468769642649284,1.0,6.4
1114,56902c06498ee136327a6816,0.8692957746478873,1.0,
1115,4bb63f21f562ef3b70da2f97,0.9692631824001863,1.0,5.9
1116,4b703db2f964a520700d2de3,0.9562588755674543,1.0,6.0
1117,4b7b0c6df964a520734e2fe3,0.6440926551041788,1.0,
1118,4c015e0f716bc9b61eb8bb55,0.92735420789198,,6.2
1119,4b000e9ef964a520953a22e3,0.9773088115469678,1.0,6.3
1120,4ac518c6f964a52012a520e3,0.9645349784658364,1.0,5.9
1121,4d65502f4e1ea1cdb3204fb9,0.3018274938889536,1.0,
1122,4cf023c48333224b8951028e,0.9506972412990339,1.0,
1123,4cfe7603ee9cb60c94e79fad,0.949342335001746,1.0,5.7
1124,54da70f4498e72aeca0158f3,0.6929880107088814,1.0,
1125,4bfedfa968c7a5935fd03f44,0.9423582819229426,1.0,
1126,4b6c6a47f964a52044382ce3,0.9502828541496915,1.0,5.8
1127,4c370bf6dfb0e21e86ffaba8,0.9194622279129321,1.0,
1128,4cc1c6da91413704e980af55,0.9298544988941916,1.0,
1129,4ba4f655f964a52029c938e3,0.9117285531370038,,5.3
1130,4d8cf48bcb9b224be04e6141,0.8893586311255965,1.0,
1131,4c6bd919599fbe9a3c7e933f,0.9144569898731231,1.0,
1132,4b17e64bf964a5206ac923e3,0.8663531602840182,1.0,5.6
1133,5c7c407e65211f002c3a671e,0.6686695378884879,1.0,
1134,5055f06de4b0e5434d5d5b27,0.6706879292282621,1.0,
1135,5d0a80d6a35f460025affc59,0.9732091723897102,1.0,
1136,556f0fc9498e8a8ed316ada1,0.8926876964264928,1.0,
1137,4e74ffbd8998ed82a4542098,0.5770038412291933,1.0,
1138,4e8ddba54fc653e47d21ed7d,0.8632382726108718,1.0,
1139,4dd7b45b1f6ee14683287647,0.9592387382144104,1.0,
1140,4c87aa9c821e9eb095cc8d89,0.9849423815620999,1.0,5.0
1141,4ee4b4c9754a7cc6f60dc574,0.8507321615644279,1.0,
1142,4ac518c0f964a5209ca320e3,0.8850517983936678,1.0,5.2
1143,4e45978562845e1d3c8625f4,0.8779350483063671,1.0,
1144,4c056bb591d776b00265f7f9,0.8469747410080316,1.0,5.2
1145,51448014e4b0554c23658186,0.9801722733092771,1.0,8.5
1146,4b5b2ca2f964a520a9e828e3,0.9854033290653009,1.0,8.1
1147,532db4dc498e0d334196f60e,0.9597346059830054,1.0,7.9
1148,4c01395bcf3aa5937da6ccb0,0.9700430683273192,1.0,8.1
1149,4b13f960f964a520229b23e3,0.9653381445698987,2.0,8.8
1150,4b78098cf964a5200ab32ee3,0.9450471423582819,1.0,8.7
1151,4cfbb26ac51fa1cd7111e82b,0.9738936095914329,1.0,8.2
1152,4af1d091f964a5206be321e3,0.9713514142707484,2.0,8.0
1153,55d62a9f498ed45ed4901690,0.9658922127808172,1.0,7.8
1154,4b0ac246f964a520652723e3,0.9577464788732394,3.0,8.0
1155,4ac518c5f964a520b8a420e3,0.9605889884763125,1.0,7.8
1156,4bd9ef702a3a0f4760f8a8b6,0.9632243045047142,1.0,7.5
1157,50897571e4b0ef136050d914,0.912752880921895,2.0,7.6
1158,4b8561a0f964a5203f5a31e3,0.9800814806192527,2.0,7.3
1159,4ba6255ff964a520e13639e3,0.9567244791060412,1.0,7.3
1160,570c1795498e64f17c3f1d39,0.193746944476778,1.0,7.1
1161,4d4da27713d88cfaf5a70bda,0.8700477243627052,1.0,6.2
1162,4ad76bb2f964a5203d0a21e3,0.9590967291351414,1.0,7.0
1163,4b7f1144f964a5201a1430e3,0.9895052962402514,,6.5
1164,4b2fccfdf964a5202af024e3,0.9831661040623909,1.0,6.6
1165,4b5b4f03f964a52079f328e3,0.9374135723431498,1.0,6.5
1166,5a21b10f588e364033b15115,0.9433546734955186,1.0,6.2
1167,4c62c031edb29c744e502da7,0.9878384355721104,1.0,
1168,4bebc5fb9fa3ef3b514580c9,0.9885764171807706,1.0,6.2
1169,4c2bc6cb57a9c9b6bc74f667,0.9822325689675242,1.0,5.9
1170,4e97556e4690641441e07f9f,0.9756256547549761,1.0,
1171,4b618f82f964a520a3172ae3,0.8851006867652195,1.0,6.1
1172,4c6800f69cedd13abe5379a1,0.9714957513677104,1.0,
1173,4b7da5f5f964a52020cc2fe3,0.8679525084390641,,5.6
1174,5154c148e4b032661a57e3f7,0.9096449773018275,1.0,
1175,513cbf6ce4b07db92987caa7,0.6417367011989291,1.0,
1176,572c9427cd10a82036267214,0.22786404376673264,1.0,
1177,5283bb3d11d2a1fdf7b1e3ef,0.925754859736934,1.0,
1178,4b797832f964a52006fb2ee3,0.9527039925503434,1.0,5.7
1179,4e864874dab43a58d7748c6c,0.8832312885577931,1.0,
1180,4f53680de4b0061515a2ace7,0.38264230008148065,1.0,
1181,4c8d41a05e048cfa0526d4cd,0.9758514724711908,1.0,
1182,4cd5b99d122ba143c93a2ea1,0.28034920265394014,1.0,
1183,4dabdcae6e81162ae7f5fe2d,0.44142241881038297,1.0,
1184,4af58c80f964a520ccf921e3,0.9422069607729019,1.0,5.3
1185,4bbdeaa4f57ba5938d9caeb9,0.9527784891165173,1.0,5.1
1186,4b928d41f964a5208a0334e3,0.9691258293563031,1.0,7.8
1187,5346f9c2498e1d8f10926f90,0.9868723082295425,1.0,8.9
1188,522b73e011d286c02e818fbb,0.9285089046676754,1.0,8.3
1189,56477ceb498eafa53f6b6b94,0.900353858689326,1.0,8.1
1190,4c87aae0821e9eb0d9cc8d89,0.9962542195320685,1.0,7.9
1191,4c5d64746ebe2d7f2d9bd22e,0.9840065184495402,1.0,7.2
1192,4cd4730289eb6dcb5023221e,0.962556163426842,1.0,6.9
1193,4ad75c22f964a520ca0921e3,0.9191526015597719,1.0,6.7
1194,4d55a3e396ed548198180b70,0.9462926318240019,1.0,6.6
1195,567e8731498edbf1995416c6,0.9906111046443953,1.0,6.5
1196,54c0118d498ed3371cf5e6c9,0.9670213013618904,1.0,6.4
1197,4b3d24d0f964a520e18e25e3,0.9569130485391689,1.0,6.3
1198,4e512100c65bb313ba9d1105,0.9306669770690257,1.0,
1199,5b1d37c9a30619002c1405e3,0.9743405889884763,1.0,6.3
1200,4c7676cac219224bd93ea528,0.9905366080782214,1.0,6.2
1201,4b925ad3f964a52008f433e3,0.9089675241531836,1.0,
1202,4b9293cdf964a5200c0634e3,0.8889279478524037,1.0,
1203,4be6c9e12468c9283cac0143,0.9457339075776976,1.0,5.6
1204,4fb3a31fe4b0271a4c422277,0.8557490396927017,1.0,6.2
1205,4f568241e4b06eed10b0c082,0.8577581189617041,1.0,
1206,4bf565ab94af2d7f5ba83b72,0.9769037364683971,1.0,6.0
1207,4e3a8cdfb3ade614e1272dc6,0.9937376324060063,2.0,6.2
1208,4f2ad66ee4b09f4f37c73e4e,0.899289954603655,1.0,
1209,58e508a004ab1a5100fab77f,0.38891863578163194,1.0,
1210,4e6b661962e1cd1d551d6949,0.9172319869631009,1.0,
1211,4c87aaff821e9eb0f0cc8d89,0.9737539285298569,1.0,5.7
1212,4c9e249b54c8a1cd238e8a4b,0.9863904085671051,1.0,
1213,4c07cbb7a9c076b0216f3923,0.988776626702363,1.0,
1214,4e67d22bfa76f38efb48e5ad,0.8866720987079502,1.0,
1215,563d2bf8cd10bb44c2afc90e,0.7057385636130835,1.0,
1216,53010a64498ef4e3a7f5f91a,0.9469700849726458,1.0,
1217,519e7abb498efb78cce17407,0.9364800372482831,1.0,
1218,4c1394a41b5cef3b36f6edc4,0.9228913979746246,1.0,5.5
1219,4c94ce6638dd8cfa5b33cc62,0.8576580142009079,1.0,5.4
1220,4d067f830e49721eb3797b7f,0.9379583284832965,1.0,
1221,4ea9c47bdab40d1325f6c41e,0.5813572343149808,1.0,
1222,4d601043b19fa143e607f0c8,0.9464905133279012,1.0,
1223,4c07fc177e3fc928ea98ef82,0.9243161448027005,1.0,5.2
1224,528f9eb511d209b40bdcb71b,0.9588592713304621,1.0,8.0
1225,4df902302271607ac919ce58,0.9831824001862414,2.0,8.7
1226,591ef6e383e38034a32feae5,0.9682993830753114,1.0,8.1
1227,4c1281d1a5eb76b0574ebeb7,0.9443999534396461,1.0,7.7
1228,4c87ac44821e9eb00cce8d89,0.9848609009428472,1.0,7.3
1229,4aff0674f964a520243322e3,0.9706436968920964,2.0,7.3
1230,50f855ffe4b050d90ed1633c,0.9469561168664882,,7.3
1231,4cd4730289eb6dcb5023221e,0.962556163426842,1.0,6.9
1232,4b5b6667f964a52007fb28e3,0.9851705272960074,1.0,6.7
1233,4d55a3e396ed548198180b70,0.9462926318240019,1.0,6.6
1234,4ace295af964a520cbce20e3,0.9736864160167618,1.0,6.3
1235,4bf878285ec320a198de88d3,0.9783866837387964,,6.3
1236,4b64e2dcf964a5208ed72ae3,0.8720684437201722,1.0,5.3
1237,4e7b1d51775ba737a375e1bf,0.9845652426958444,1.0,6.1
1238,4b6497ddf964a52064c02ae3,0.9379303922709813,1.0,5.9
1239,4c87ab5c821e9eb04dcd8d89,0.9681503899429635,1.0,6.1
1240,5f1b3f95b5d99d73567c394d,0.9298964032126644,1.0,
1241,4b1a862af964a520a0eb23e3,0.9735490629728786,1.0,5.8
1242,50d9b90de4b023bf9a6b7d82,0.3409312070771738,1.0,
1243,4b8ed5f3f964a520f53933e3,0.07644278896519613,1.0,
1244,4d61521b1939a35d37ed2bee,0.8705109998835991,1.0,
1245,4d067f830e49721eb3797b7f,0.9379583284832965,1.0,
1246,4d601043b19fa143e607f0c8,0.9464905133279012,1.0,
1247,4d02608cdc18b1f74ee9eb10,0.5766057502037015,1.0,
1248,50df2b47e4b0fe6430155875,0.9811011523687581,1.0,
1249,4b2a5c78f964a520bea724e3,0.3730089628681178,1.0,8.2
1250,4b535e0ff964a520519927e3,0.9546292631824002,1.0,8.1
1251,4ad6f4ccf964a5206c0821e3,0.9813316261203585,1.0,8.3
1252,4d8b427c76e1236a16c62a43,0.9849447095797929,1.0,8.8
1253,4b7477fef964a5206ede2de3,0.9828169014084507,1.0,8.3
1254,4b3cee4cf964a520d98925e3,0.9833383773716681,1.0,8.3
1255,4bb78d3098c7ef3bbbf32f02,0.9198300547084158,1.0,7.9
1256,4b28f5a3f964a520a29624e3,0.9440135025026191,1.0,8.4
1257,4b814b8ff964a5200a9e30e3,0.9651286229775347,1.0,8.7
1258,4ace6680f964a52059d020e3,0.9583377953672448,1.0,7.9
1259,4bfc2247da7120a18b9e49fd,0.9535164707251775,1.0,8.1
1260,4b6dc8b3f964a520828f2ce3,0.9623396577813992,1.0,8.1
1261,4ba151fff964a5204aac37e3,0.9409754394133395,1.0,7.2
1262,4b071beef964a52068f722e3,0.8891002211616809,1.0,7.7
1263,4ee61a462da504839760f8ff,0.9756233267372832,2.0,7.8
1264,4b0919b2f964a5203e1423e3,0.9666348504248632,1.0,7.7
1265,4ad4d835f964a52030fc20e3,0.9646071470143173,1.0,7.7
1266,4e1419ebb3ad51e832e98fc1,0.9017157490396926,1.0,7.8
1267,4c4afa13959220a1b532e50e,0.6736002793621232,1.0,7.4
1268,4bd3216d41b9ef3bbc52ffe5,0.9651099988359911,1.0,7.8
1269,4ac518bcf964a52087a220e3,0.9626190199045512,1.0,7.6
1270,4ad3c02bf964a5201be620e3,0.9611546967756955,1.0,7.4
1271,4ba17168f964a52086b737e3,0.9593155627982772,1.0,7.5
1272,4bec2db0b3352d7f0f5757d2,0.9394133395413805,1.0,7.5
1273,4ca22cc5d7c33704ef2c9662,0.9376812943778373,1.0,7.6
1274,4bdab41ac4e5952123bc6a08,0.9329530904434874,1.0,7.4
1275,4f918af5e4b0780fc52ec48b,0.9527179606565009,1.0,7.3
1276,4ae0986df964a520c58021e3,0.9772203468746362,1.0,6.9
1277,4c2767845c5ca59372ae47fe,0.966856012105692,1.0,6.4
1278,4bd1e61ab221c9b6d874d6d0,0.9119147945524386,1.0,6.8
1279,4b8bbed3f964a5204ca932e3,0.9155465021534164,1.0,6.9
1280,562d09d4498eb208288dda65,0.9168920963799325,1.0,6.9
1281,4b1bb356f964a520bafc23e3,0.9553579327202887,1.0,6.8
1282,4b643082f964a52046a32ae3,0.979394715399837,1.0,6.6
1283,4b50ff3df964a520a93c27e3,0.9329461063904085,1.0,6.7
1284,4b24ee42f964a520956a24e3,0.9368408799906879,2.0,6.4
1285,4af71168f964a520730522e3,0.9526737283203353,1.0,6.4
1286,4bc9bdd6511f9521b520aec7,0.9183052031195437,1.0,6.1
1287,4bd2069eb221c9b6b4c0d6d0,0.9294680479571644,1.0,6.3
1288,4bc1dbeb4cdfc9b6c01d9521,0.9544919101385171,1.0,6.3
1289,4db176d3f7b1bd003adcb0b5,0.9635525549994179,1.0,6.3
1290,4c2a1f453492a593b2f7b928,0.06409265510417879,1.0,
1291,4cbca8727148f04d6ee6e8ab,0.31470841578395997,1.0,
1292,4b1452e1f964a52031a123e3,0.9515236875800256,1.0,5.9
1293,4c22023f13c00f47feba86de,0.08099406355488302,1.0,
1294,4ba171f0f964a520b1b737e3,0.7661576067978116,1.0,6.0
1295,4b2c05dcf964a520d7bf24e3,0.9460086136654638,1.0,5.9
1296,4ad9f157f964a520221c21e3,0.9366476545221744,1.0,5.9
1297,5cc1fee932b61d002c2e2aa1,0.9003608427424048,1.0,
1298,5478c798498e141c4cbe2409,0.9826492841345594,1.0,5.7
1299,4c13c77b82a3c9b6c90dfcf8,0.947847747642882,1.0,
1300,4cb9c5a00180721e35119661,0.8973204516354324,1.0,5.6
1301,4c2e0dd03a4d0f473adae486,0.9529624025142591,1.0,
1302,50379b2ae4b0361aeaf2b047,0.8913746944476778,1.0,5.4
1303,4baf7b5cf964a52075033ce3,0.8893912233732977,1.0,
1304,4b7195c6f964a5203b4f2de3,0.9805144919101385,1.0,
1305,4b083abbf964a520da0623e3,0.8586264695611686,1.0,
1306,4e7de3ecbe7bf691b67fc8a7,0.9211453847049238,1.0,
1307,4d7a71cc7ea26ea82477c48f,0.05159120009312071,1.0,
1308,4ae9977bf964a5203eb521e3,0.9798160866022582,2.0,8.5
1309,542aeb3b498e5227edba2428,0.9906064486090095,1.0,8.9
1310,4ac518bef964a52010a320e3,0.9931486439296938,2.0,8.3
1311,4ace2e9ef964a520e1ce20e3,0.9845605866604586,2.0,8.5
1312,4ccb1efc566aa093cbcf18fd,0.9882225584914446,2.0,9.0
1313,4ac518bff964a52024a320e3,0.9835199627517169,2.0,8.6
1314,4ac518baf964a520d5a120e3,0.9902619019904552,2.0,8.2
1315,4dab37d78154abafc2be3377,0.9296915376556861,1.0,8.4
1316,4aec9f4bf964a52091c921e3,0.9644022814573391,2.0,8.2
1317,4af49c85f964a52052f421e3,0.9886462577115586,1.0,8.2
1318,4ac518c3f964a52043a420e3,0.9889931323478058,1.0,8.5
1319,4ac518c3f964a5203ca420e3,0.9872983354673496,2.0,8.3
1320,4ac518c3f964a52041a420e3,0.978258642765685,1.0,8.2
1321,5c506375f427de002c2e7d44,0.9960563380281691,1.0,7.9
1322,539db859498eb12d43cf35e8,0.9875264812012571,2.0,8.8
1323,4aec40e1f964a520b0c521e3,0.9948294727039926,2.0,8.0
1324,4be7f1dd88ed2d7f1e39cb1d,0.9708695146083111,2.0,8.2
1325,4adf266af964a520df7721e3,0.9889116517285531,2.0,8.3
1326,4ac518bef964a520faa220e3,0.9938586893260388,1.0,7.6
1327,4ad0963ef964a52093d820e3,0.9852706320568037,2.0,7.9
1328,4ac518c5f964a520d5a420e3,0.9893400069840531,1.0,8.1
1329,4c741edcc219224b79f39e28,0.9895937609125829,3.0,8.0
1330,4ad785bbf964a520bf0b21e3,0.9891374694447678,2.0,8.1
1331,4b784f68f964a52040c42ee3,0.9869491328134093,2.0,7.9
1332,4acf5df2f964a52042d320e3,0.9819113025258992,2.0,8.5
1333,4b65b260f964a52023fa2ae3,0.9855942265161215,2.0,7.6
1334,4ad46036f964a520afe720e3,0.9637038761494587,1.0,8.5
1335,4ad61fd1f964a520330521e3,0.9915143755092539,1.0,7.7
1336,4adefb6cf964a520f77621e3,0.9779257362355954,1.0,7.4
1337,4ac518c3f964a52034a420e3,0.9895378884879525,2.0,8.0
1338,4b8e4297f964a5202c1d33e3,0.9941077872191829,1.0,8.0
1339,4b2a2be5f964a520c1a524e3,0.9842928646257711,1.0,7.9
1340,55f2d6a2498e4a19576e08b5,0.9849214294028634,1.0,7.4
1341,4ad9b52af964a5207a1a21e3,0.9910604120591316,3.0,6.9
1342,4ad4dc51f964a5204bfc20e3,0.9953975090210686,2.0,7.4
1343,5cdd51073d4791002e65b8bb,0.9808404143871493,1.0,7.8
1344,4c7944a8794e224b83cd6428,0.9785100686765219,1.0,7.4
1345,4bc8964015a7ef3b8e617bda,0.9808497264579211,1.0,7.6
1346,4ad364e6f964a5201fe420e3,0.9953625887556745,2.0,7.2
1347,4ac518c3f964a5202fa420e3,0.9902339657781399,2.0,7.5
1348,4ad26ce6f964a52091e120e3,0.9954091491095333,2.0,7.4
1349,4ac518baf964a520d4a120e3,0.9895658247002678,1.0,7.3
1350,578920f6498e94398f3c3a54,0.9839343499010592,1.0,6.9
1351,4b3dfea1f964a520b89725e3,0.9935281108136422,1.0,7.3
1352,4ada5c8ef964a520dd2121e3,0.9666138982656268,1.0,7.3
1353,4b21114bf964a5208f3624e3,0.988134093819113,1.0,7.0
1354,4ac518c5f964a520d4a420e3,0.9966173902921662,1.0,7.0
1355,4b0fd340f964a5203b6523e3,0.9823163776044698,2.0,6.8
1356,4b5c746ff964a520b43029e3,0.9943266208823187,2.0,7.0
1357,4afd6abff964a520b62722e3,0.996980561052264,1.0,7.0
1358,4ad85d94f964a520161121e3,0.9871074380165289,2.0,7.2
1359,4ae09d26f964a520f08021e3,0.9839669421487603,1.0,7.0
1360,4b47ab8cf964a520e23926e3,0.9924735187987429,1.0,7.2
1361,4b8e9757f964a520a22a33e3,0.972897218018857,1.0,6.9
1362,4ac518bef964a520f9a220e3,0.9988196950296823,1.0,7.0
1363,4af06e30f964a520f4db21e3,0.9951134908625305,2.0,7.2
1364,4c07de0d708c2d7f0da0ca63,0.9942172040507508,2.0,6.5
1365,4ac518c3f964a52045a420e3,0.988704458153882,3.0,7.1
1366,4ac518bcf964a52097a220e3,0.9768455360260738,1.0,6.9
1367,4bb9014a314e95216908499d,0.9929624025142592,1.0,6.8
1368,4ac518bcf964a52069a220e3,0.9918519380747294,1.0,6.7
1369,4c87ac36821e9eb0ffcd8d89,0.988490280526132,1.0,6.8
1370,4ad204d6f964a520dfde20e3,0.9735025026190199,2.0,6.9
1371,4ae49b93f964a520449c21e3,0.9954394133395413,2.0,6.5
1372,4ad771e0f964a5208f0a21e3,0.9840693749272494,2.0,6.8
1373,4ba3cc12f964a520736038e3,0.9721336282155745,1.0,6.8
1374,4b7daaeff964a52075cd2fe3,0.9890490047724363,1.0,6.6
1375,4ac518bef964a520f5a220e3,0.9885834012338494,1.0,6.7
1376,4ae19ccbf964a520688621e3,0.9938400651844954,1.0,6.7
1377,4b5f40b5f964a5202ab029e3,0.9729111861250146,1.0,6.4
1378,4bbe1f3cb42aef3b02724bc3,0.9934489582120825,1.0,6.4
1379,4b61ca0ef964a520f2222ae3,0.9909928995460365,2.0,6.2
1380,4ad8c1c7f964a520651421e3,0.9901687812827378,1.0,6.3
1381,4b674306f964a52085442be3,0.9876940984751484,1.0,6.3
1382,4b2cdda1f964a52011ca24e3,0.9735513909905715,1.0,6.5
1383,4ac518bbf964a5203ca220e3,0.9912932138284251,1.0,6.4
1384,4ac518c3f964a52042a420e3,0.9859364451169829,1.0,6.4
1385,4ee61a462da504839760f8b3,0.9916726807123735,1.0,5.7
1386,4aef2314f964a520f0d521e3,0.9744337096961937,1.0,6.0
