,fsq_id,popularity,price,rating
1387,4af49568f964a52010f421e3,0.9717099289954604,3.0,5.9
1388,4ad0fbbdf964a520b5db20e3,0.9801443370969619,2.0,5.9
1389,4b940d56f964a520606434e3,0.9956116866488185,2.0,6.2
1390,4b50af87f964a520722d27e3,0.9935746711675009,1.0,5.9
1391,4ad36684f964a5202ce420e3,0.9976743103247585,1.0,5.9
1392,4b1e910df964a520bd1b24e3,0.9957956000465603,1.0,5.8
1393,4c87aaf9821e9eb0ebcc8d89,0.9930043068327319,2.0,5.7
1394,4b2d579bf964a520a6d424e3,0.9962425794436037,1.0,5.8
1395,4ae346baf964a520c09221e3,0.9818042137120242,1.0,5.5
1396,4c5df4097f661b8d63f74c1c,0.9205563962286113,1.0,8.6
1397,4b9b8b9cf964a520560e36e3,0.9329600744965661,1.0,8.0
1398,57db0249498ee91be6e0fdfa,0.9201187289023397,1.0,8.0
1399,4b2e80bdf964a5205ae124e3,0.9442765685019207,1.0,6.8
1400,4cc2d761c844721e66e5de01,0.9422674892329181,1.0,6.9
1401,4ec58910b8f7a244857f9dc4,0.940316610406239,1.0,6.6
1402,4c08f79f009a0f47d7dee6bf,0.9151484111279246,1.0,6.4
1403,4c87ac41821e9eb008ce8d89,0.9241299033872657,1.0,6.4
1404,5975c10fc4df1d5f0170072b,0.8371202421138401,1.0,6.2
1405,4bedd7172c082d7fcd962f42,0.41956233267372833,,6.1
1406,4bae0b73f964a5201d7e3be3,0.9733162612035852,1.0,6.4
1407,4bf19505d39ad13aee69aa0e,0.9225747875683855,1.0,5.9
1408,4e04c06018a877730b783da1,0.9085508089861483,1.0,
1409,5102af93e4b055b872692fbb,0.8534210219997672,1.0,
1410,4cba0c83a33bb1f7fd088cfd,0.7748178326155278,1.0,
1411,56e42bce498e8570a2993379,0.21926667442672565,1.0,
1412,4dd277f4fa767fb707930bd0,0.7286020253753929,1.0,
1413,4cec327af368b1f745e773f7,0.715846816435805,1.0,
1414,4fd797f2e4b014978fe47574,0.8876871144220696,1.0,
1415,4bb4efbc0fb7b71385b4bf8a,0.9555255499941799,1.0,5.3
1416,4bec2d2da9900f47abaa1840,0.7831521359562332,1.0,
1417,4e7619a9b993a71aa42cd3b7,0.8497543941333954,1.0,
1418,4fc0c82fe4b0117b73566a5f,0.9049330694913281,1.0,
1419,4c35ee793896e21e63eeed90,0.9178745198463508,1.0,
1420,4b941c59f964a520d16834e3,0.953714352229077,1.0,5.1
1421,539db859498eb12d43cf35e8,0.9875264812012571,2.0,8.8
1422,4ad46036f964a520afe720e3,0.9637038761494587,1.0,8.5
1423,4ace2e9ef964a520e1ce20e3,0.9845605866604586,2.0,8.5
1424,4b926c3af964a52068f833e3,0.9721219881271098,2.0,9.2
1425,4b472756f964a520072c26e3,0.9557909440111745,2.0,9.0
1426,4c741edcc219224b79f39e28,0.9895937609125829,3.0,8.0
1427,511e7cd0e4b0eaecfc0f759c,0.9776370620416716,2.0,8.5
1428,4b22a97df964a520504b24e3,0.9736002793621231,1.0,8.2
1429,4ac518c3f964a52034a420e3,0.9895378884879525,2.0,8.0
1430,5c506375f427de002c2e7d44,0.9960563380281691,1.0,7.9
1431,4beeb7413686c9b600d3246e,0.9853404725875917,1.0,8.3
1432,4ad0963ef964a52093d820e3,0.9852706320568037,2.0,7.9
1433,4aec9f4bf964a52091c921e3,0.9644022814573391,2.0,8.2
1434,4ac518bef964a52010a320e3,0.9931486439296938,2.0,8.3
1435,4ac518bff964a52024a320e3,0.9835199627517169,2.0,8.6
1436,5cdd51073d4791002e65b8bb,0.9808404143871493,1.0,7.8
1437,4acf5df2f964a52042d320e3,0.9819113025258992,2.0,8.5
1438,4ad21558f964a5204edf20e3,0.9822279129321383,2.0,8.0
1439,542aeb3b498e5227edba2428,0.9906064486090095,1.0,8.9
1440,4ae9977bf964a5203eb521e3,0.9798160866022582,2.0,8.5
1441,4b49e9fcf964a520e57526e3,0.9911395646606914,1.0,8.5
1442,4b7fe833f964a520a14330e3,0.9709556512629496,1.0,8.0
1443,4ac518c3f964a5202fa420e3,0.9902339657781399,2.0,7.5
1444,4ac518baf964a520d5a120e3,0.9902619019904552,2.0,8.2
1445,4ac518c3f964a52032a420e3,0.9724106623210337,2.0,8.7
1446,4b09790ef964a520d11723e3,0.9734582702828541,2.0,8.3
1447,4bc6040a6c26b713e325ecf3,0.9888581073216156,2.0,8.0
1448,4ac518c5f964a520d8a420e3,0.9872401350250262,1.0,8.2
1449,4b3dfea1f964a520b89725e3,0.9935281108136422,1.0,7.3
1450,4ac518c3f964a52043a420e3,0.9889931323478058,1.0,8.5
1451,4af49c85f964a52052f421e3,0.9886462577115586,1.0,8.2
1452,4ac518bef964a520faa220e3,0.9938586893260388,1.0,7.6
1453,4ac518c3f964a52041a420e3,0.978258642765685,1.0,8.2
1454,4acdd5d4f964a5202fcd20e3,0.928844139215458,1.0,7.9
1455,4b65b260f964a52023fa2ae3,0.9855942265161215,2.0,7.6
1456,55f2d6a2498e4a19576e08b5,0.9849214294028634,1.0,7.4
1457,4ad78c64f964a5200f0c21e3,0.9875241531835642,2.0,7.7
1458,4aef36c1f964a520a0d621e3,0.9804493074147363,2.0,7.5
1459,4b21501df964a520003a24e3,0.9822139448259807,2.0,8.2
1460,4c2b8978f7acef3bd051ed0c,0.9762961238505412,1.0,7.8
1461,4ad364e6f964a5201fe420e3,0.9953625887556745,2.0,7.2
1462,4ac518c5f964a520c6a420e3,0.969132813409382,1.0,8.0
1463,4b5c746ff964a520b43029e3,0.9943266208823187,2.0,7.0
1464,4b47ab8cf964a520e23926e3,0.9924735187987429,1.0,7.2
1465,4b634d25f964a520b0702ae3,0.987282039343499,1.0,7.8
1466,4c87ac36821e9eb0ffcd8d89,0.988490280526132,1.0,6.8
1467,4bb9014a314e95216908499d,0.9929624025142592,1.0,6.8
1468,4d136401d0fda09378aeb257,0.9703317425212432,2.0,7.2
1469,4abdc1c7f964a5206d8b20e3,0.9738167850075661,2.0,7.3
1470,5877d81176f2ca58273d8de9,0.9475800256081947,1.0,7.4
1471,4b84239ef964a5202a2331e3,0.9773786520777558,2.0,7.3
1472,4ad85d94f964a520161121e3,0.9871074380165289,2.0,7.2
1473,4adefb6cf964a520f77621e3,0.9779257362355954,1.0,7.4
1474,4bd4314a9854d13a372cff4d,0.9817204050750785,1.0,6.9
1475,4ae19ccbf964a520688621e3,0.9938400651844954,1.0,6.7
1476,4b0fd340f964a5203b6523e3,0.9823163776044698,2.0,6.8
1477,4ac518c1f964a520cda320e3,0.9572832033523455,1.0,7.1
1478,4b50bbcaf964a520e92f27e3,0.9642626003957631,1.0,6.7
1479,566af633498eadbfb1b6ec53,0.9625817716214643,1.0,7.1
1480,578920f6498e94398f3c3a54,0.9839343499010592,1.0,6.9
1481,4ad9b52af964a5207a1a21e3,0.9910604120591316,3.0,6.9
1482,4ae49b93f964a520449c21e3,0.9954394133395413,2.0,6.5
1483,4b7d83dff964a520b0c32fe3,0.9510720521475963,1.0,6.4
1484,4b8e9757f964a520a22a33e3,0.972897218018857,1.0,6.9
1485,4c07de0d708c2d7f0da0ca63,0.9942172040507508,2.0,6.5
1486,4b61ca0ef964a520f2222ae3,0.9909928995460365,2.0,6.2
1487,4ad36684f964a5202ce420e3,0.9976743103247585,1.0,5.9
1488,4b50af87f964a520722d27e3,0.9935746711675009,1.0,5.9
1489,50c23072e4b05fe30fa98f1b,0.9666860668141077,1.0,6.0
1490,4bbe1f3cb42aef3b02724bc3,0.9934489582120825,1.0,6.4
1491,4b7828bdf964a52000b92ee3,0.9796182050983587,1.0,6.3
1492,4ad3b7b9f964a520e1e520e3,0.9640111744849261,1.0,6.2
1493,4af49568f964a52010f421e3,0.9717099289954604,3.0,5.9
1494,4ad89b5ff964a520c81221e3,0.9551623792340822,1.0,5.7
1495,4bdaa3c02a3a0f476b95abb6,0.9856081946222791,1.0,5.7
1496,4c87aaf9821e9eb0ebcc8d89,0.9930043068327319,2.0,5.7
1497,4ae346baf964a520c09221e3,0.9818042137120242,1.0,5.5
1498,4bc05776f8219c749672b110,0.9859597252939122,1.0,5.7
1499,4ee61a462da504839760f8b3,0.9916726807123735,1.0,5.7
1500,55953999498e3c823cc91116,0.9549505296240252,1.0,9.4
1501,4fabfa98e4b0f1115f45a1cd,0.9894633919217786,2.0,8.7
1502,579112eccd1011bab9bdc1ba,0.9848958212082412,1.0,8.6
1503,50146f11e4b0b960183b5f02,0.9719892911186125,1.0,8.3
1504,4b85a330f964a5202f6a31e3,0.9869142125480154,2.0,8.5
1505,59f6041f1ffed71a14408cfd,0.9698707950180422,1.0,8.4
1506,4ad77a95f964a520320b21e3,0.9590548248166686,1.0,8.2
1507,4c549f54fd2ea593b533612a,0.9865254335932954,2.0,8.2
1508,4fbd43dce4b0ef4a9ad9a5cc,0.9435455709463392,1.0,8.7
1509,4b65d55ff964a520ca022be3,0.9577162146432313,3.0,8.5
1510,592af90c4a1cc037f24fed68,0.9752717960656501,1.0,9.1
1511,4df902302271607ac919ce58,0.9831824001862414,2.0,8.7
1512,4b6dada4f964a52091852ce3,0.9791339774182284,1.0,8.4
1513,5228cabd11d2164a106f3cad,0.9658712606215807,1.0,8.2
1514,5172c8ac498e0949bed12268,0.9525480153649167,2.0,8.1
1515,4c5d9f90857ca593f45fcdcb,0.9847398440228146,2.0,8.2
1516,4b77e71cf964a5202dae2ee3,0.9790501687812827,1.0,7.6
1517,52d2ca1311d2ad382c85c549,0.9670701897334419,1.0,8.3
1518,4ac518c6f964a52032a520e3,0.9864183447794204,2.0,8.1
1519,4d4dbf0e72eba143a4744712,0.9292724944709579,1.0,7.9
1520,4b328086f964a520490d25e3,0.9883785356768712,1.0,7.9
1521,4bdf05a1e75c0f4758a2c903,0.982944942381562,1.0,8.0
1522,591ef6e383e38034a32feae5,0.9682993830753114,1.0,8.1
1523,5c0965d132b61d002c650ae5,0.9837760446979397,1.0,8.0
1524,4e95a40c6c25df8da7b84eeb,0.9797997904784076,3.0,7.7
1525,59f36b6cb6eedb4ceea71d0d,0.9608753346525434,1.0,7.6
1526,4c0e8bb5336220a19164cc77,0.9830706553369806,1.0,7.2
1527,4ac518c4f964a52078a420e3,0.9380863694564079,1.0,7.3
1528,4bddb6beffdec928c51ce6a1,0.9896729135141427,1.0,7.2
1529,4ae0acf4f964a5208c8121e3,0.9629356303107903,1.0,7.3
1530,4b9259e4f964a520d4f333e3,0.9637062041671517,1.0,6.8
1531,4b1eb344f964a520111e24e3,0.9493120707717378,1.0,6.9
1532,4c87ab5c821e9eb04ccd8d89,0.9803166104062391,1.0,6.5
1533,4ad75c22f964a520ca0921e3,0.9191526015597719,1.0,6.7
1534,567e8731498edbf1995416c6,0.9906111046443953,1.0,6.5
1535,4be1952985670f47927b2bd7,0.9912513095099523,1.0,6.5
1536,4aeb661ff964a520c1c121e3,0.9455127458968688,1.0,6.3
1537,4e3a8cdfb3ade614e1272dc6,0.9937376324060063,2.0,6.2
1538,4c87ab5c821e9eb04dcd8d89,0.9681503899429635,1.0,6.1
1539,4b216fa8f964a520cd3b24e3,0.9751856594110115,1.0,5.8
1540,618568b61a150d61b85d565e,0.8884972645792109,1.0,
1541,4dfcd1fca809d61e2fc1202d,0.18302176696542893,1.0,
1542,5cf2b243f2554e002c483916,0.9640181585380049,1.0,
1543,4b5af3bdf964a520efdb28e3,0.9730741473635199,1.0,5.8
1544,4df65fa2a809141629abf374,0.1535420789197998,1.0,
1545,50145489e4b034c3e02b525b,0.9421510883482714,1.0,
1546,4cd4632adfb4a1cd47dc525c,0.8577394948201607,1.0,
1547,54554c0b498edcd92f3b6b08,0.908492608543825,1.0,
1548,5702a40bcd10c69a22939477,0.6172785473169596,1.0,
1549,4bc0cb81f8219c740038b210,0.9715213595623327,1.0,5.5
1550,4da046dc5970b1f735d7551e,0.8648632289605401,1.0,
1551,4aec9093f964a520cbc821e3,0.2162379234082179,1.0,
1552,4bf7ff0f5ec320a15add87d3,0.8856896752415319,1.0,
1553,4be9f83b246fb7136ad8abdf,0.9432103363985567,1.0,5.4
1554,4ea9c47bdab40d1325f6c41e,0.5813572343149808,1.0,
1555,4c4afa1f9c8d2d7f8f0c4f6a,0.9680200209521592,1.0,
1556,4b79d47ff964a520cf142fe3,0.00863694564078687,1.0,
1557,4b8ed5f3f964a520f53933e3,0.07644278896519613,1.0,
1558,50d9b90de4b023bf9a6b7d82,0.3409312070771738,1.0,
1559,54a59d05498ed89e2bcb6124,0.28270050052380397,1.0,
1560,4b9bb7d3f964a520761d36e3,0.2885577930392271,1.0,
1561,4c275b58c11dc9b66c682a24,0.22081247817483413,1.0,
1562,4bf00b0e51f2c9b61e1df192,0.1315702479338843,1.0,
1563,4b59f661f964a5200da428e3,0.8547479920847398,1.0,5.0
1564,4b215bd7f964a520b03a24e3,0.9849167733674776,1.0,8.4
1565,4ace407ef964a5206ccf20e3,0.9683552554999418,3.0,8.4
1566,4aff2919f964a520263522e3,0.968422768013037,1.0,8.9
1567,4afb4a29f964a520ad1c22e3,0.9445652426958445,1.0,7.7
1568,4ad2393bf964a52031e020e3,0.9407985100686765,1.0,8.2
1569,4ac518c3f964a52023a420e3,0.9579327202886742,1.0,7.8
1570,4b13ef42f964a520a19a23e3,0.9849237574205564,2.0,8.8
1571,541ad2a8498e561ee5d7940d,0.9743359329530904,2.0,8.6
1572,4b7ef87cf964a520410d30e3,0.9789849842858805,1.0,8.4
1573,4b6728c9f964a520823e2be3,0.9633663135839833,1.0,8.4
1574,4b281ec4f964a5204e8f24e3,0.9392061459667094,1.0,8.0
1575,60884f4c75d03d4faf983a88,0.9702060295658247,1.0,8.3
1576,4b465248f964a5208b1d26e3,0.9606285647770924,1.0,7.9
1577,4ace3f0ef964a52061cf20e3,0.9337446164590851,1.0,8.1
1578,4b12a45ef964a520c08b23e3,0.961208241182633,1.0,8.1
1579,4ace1cc3f964a52077ce20e3,0.9351274589686882,1.0,7.3
1580,4b61dc68f964a520b5272ae3,0.9609358631125596,1.0,7.7
1581,4ace46ecf964a52092cf20e3,0.9771993947153998,1.0,7.3
1582,4bbf759ab083a593827aa3e9,0.962914678151554,1.0,7.8
1583,4be591b8bcef2d7fbbf103e5,0.971013851705273,1.0,7.6
1584,4bd1d4da9854d13aa64efa4d,0.9482528227214527,1.0,7.6
1585,549f35ea498e7b2806b5e61d,0.9701501571411942,1.0,7.8
1586,4b8c07def964a520a5b932e3,0.9492538703294146,1.0,7.9
1587,4adf619ef964a520157a21e3,0.9732115004074031,1.0,7.5
1588,567c1651498e759f8681c1e7,0.8581678500756605,1.0,7.4
1589,4b229c17f964a5201f4a24e3,0.9466604586194856,2.0,7.5
1590,4b3baee7f964a520b77825e3,0.9474287044581539,1.0,7.4
1591,4e271607d16486291ba6b81e,0.9682155744383657,1.0,7.8
1592,4acf1a99f964a5206bd220e3,0.9654917937376324,1.0,7.6
1593,4ac518bdf964a520a4a220e3,0.9744034454661855,1.0,7.5
1594,4c274525a852c9282af3e76c,0.9574717727854731,1.0,7.0
1595,4ac518bdf964a520a8a220e3,0.9515027354207892,2.0,7.4
1596,4ac518bdf964a520a3a220e3,0.9805750203701548,1.0,7.3
1597,4ac518bdf964a520caa220e3,0.9410080316610406,1.0,7.3
1598,4b9fe3dff964a520fe4737e3,0.9678314515190315,1.0,7.3
1599,4ad8d647f964a5202b1521e3,0.9609149109533233,1.0,7.4
1600,56d87ec2498eb2bcd16a7e8b,0.9631102316377604,1.0,7.2
1601,4acf370af964a520bed220e3,0.9544872541031312,1.0,6.8
1602,4bf7d1154a67c9280d2e24cf,0.9738493772552671,1.0,6.9
1603,4ad06911f964a520fcd720e3,0.9671167500873007,1.0,7.1
1604,4ad76bb2f964a5203d0a21e3,0.9590967291351414,1.0,7.0
1605,4c0b9f476071a593ce78e132,0.9786776859504133,1.0,6.8
1606,4b3681a7f964a520fb3625e3,0.8525107670818298,1.0,7.0
1607,4ac518bdf964a520b1a220e3,0.6945384704923757,1.0,6.8
1608,4c6d79524d24b60c9ff5d5d8,0.8918519380747294,1.0,6.1
1609,4cb42ded3f0676b0bcb5fe0c,0.9533861017343732,1.0,6.9
1610,51dae2c9498eee1e84a07404,0.9751530671633104,1.0,6.7
1611,4b2bd1f2f964a520aebb24e3,0.9807519497148178,2.0,6.6
1612,4ad8c647f964a520851421e3,0.9651425910836923,1.0,6.6
1613,4c20fcedebe52d7fbc7a3178,0.9663042719124665,1.0,6.8
1614,4b9981dbf964a5200b8035e3,0.95776277499709,1.0,6.4
1615,57ae03c938fa6c46b7e49fa1,0.9551437550925387,,6.7
1616,60cb5f0ccd73f417aa28ebdb,0.9875916656966593,1.0,6.6
1617,5627e2ff498ee89d89ffba5c,0.9780072168548481,1.0,6.5
1618,4beab9ad415e20a16656e5bb,0.9854964497730183,1.0,6.4
1619,4ac518bdf964a520b5a220e3,0.952219764870213,1.0,6.4
1620,4ae9fb1cf964a5202eb821e3,0.9413735304388313,1.0,6.4
1621,4ad465e6f964a520bee720e3,0.9432196484693284,1.0,6.6
1622,5e07c2ad946dea0007bf545c,0.9787777907112094,1.0,
1623,4acf70bbf964a520aed320e3,0.9624234664183448,1.0,6.3
1624,59e1088ac4df1d667eec293e,0.947356535909673,1.0,
1625,4b62b52cf964a520ca4f2ae3,0.8974880689093238,1.0,6.2
1626,4b619964f964a52082192ae3,0.9529367943196368,1.0,6.1
1627,4bc0b88bf8219c74b40ab210,0.9404772436270515,1.0,5.7
1628,5f09f9f699a5105fcb7f43a0,0.14824583866837387,1.0,
1629,4aeb5466f964a52003c121e3,0.9391200093120707,1.0,5.6
1630,4ac518bdf964a520b6a220e3,0.21619834710743802,1.0,
1631,4ac518bdf964a520e1a220e3,0.2841881038295891,1.0,
1632,5c8d48a4f709c1002c6e9a4b,0.9760190897450821,1.0,
1633,4b59f0d0f964a52086a228e3,0.968206262367594,1.0,5.3
1634,5d3c6b1ad7233d0008349df1,0.08909323710860202,1.0,
1635,4f3f8a5ce4b020913c3f6731,0.43789780002328016,1.0,
1636,4f21b8e7e4b0717a65a396fd,0.4929554184611803,1.0,
1637,558884b0498e41a14ff28921,0.9010033756256548,1.0,
1638,4ad5b9ddf964a5204d0321e3,0.9879455243859854,1.0,5.3
1639,4bbdeaa4f57ba5938d9caeb9,0.9527784891165173,1.0,5.1
1640,542aeb3b498e5227edba2428,0.9906064486090095,1.0,8.9
1641,4bc8964015a7ef3b8e617bda,0.9808497264579211,1.0,7.6
1642,4adf266af964a520df7721e3,0.9889116517285531,2.0,8.3
1643,4dab37d78154abafc2be3377,0.9296915376556861,1.0,8.4
1644,4ccb1efc566aa093cbcf18fd,0.9882225584914446,2.0,9.0
1645,4be7f1dd88ed2d7f1e39cb1d,0.9708695146083111,2.0,8.2
1646,4ac518c3f964a5203ca420e3,0.9872983354673496,2.0,8.3
1647,4ae9977bf964a5203eb521e3,0.9798160866022582,2.0,8.5
1648,4aec40e1f964a520b0c521e3,0.9948294727039926,2.0,8.0
1649,4b784f68f964a52040c42ee3,0.9869491328134093,2.0,7.9
1650,4df2585618386ecb4e2c1bb9,0.9674356885112327,1.0,8.0
1651,4ad785bbf964a520bf0b21e3,0.9891374694447678,2.0,8.1
1652,4b8e4297f964a5202c1d33e3,0.9941077872191829,1.0,8.0
1653,4b3b5363f964a5207e7225e3,0.9658060761261785,1.0,8.2
1654,4ad61fd1f964a520330521e3,0.9915143755092539,1.0,7.7
1655,4ac518bef964a52005a320e3,0.9828378535676872,1.0,8.2
1656,4ac518bff964a52024a320e3,0.9835199627517169,2.0,8.6
1657,4ad20d0cf964a52010df20e3,0.9837876847864043,1.0,8.4
1658,4b2a2be5f964a520c1a524e3,0.9842928646257711,1.0,7.9
1659,4ac518c3f964a52043a420e3,0.9889931323478058,1.0,8.5
1660,4b3f6928f964a5207fa625e3,0.9793318589221278,1.0,7.7
1661,4af49c85f964a52052f421e3,0.9886462577115586,1.0,8.2
1662,4ac518c3f964a52041a420e3,0.978258642765685,1.0,8.2
1663,4ac518c5f964a520d5a420e3,0.9893400069840531,1.0,8.1
1664,4ac518bef964a52010a320e3,0.9931486439296938,2.0,8.3
1665,4ad0e146f964a520b6da20e3,0.9794110115236876,1.0,8.1
1666,4ac518baf964a520d5a120e3,0.9902619019904552,2.0,8.2
1667,4ac518c4f964a5207da420e3,0.9874030962635316,1.0,7.9
1668,4ac518bef964a520f9a220e3,0.9988196950296823,1.0,7.0
1669,4adcb6b2f964a520022f21e3,0.9703503666627866,,7.7
1670,4c2b8978f7acef3bd051ed0c,0.9762961238505412,1.0,7.8
1671,4b634d25f964a520b0702ae3,0.987282039343499,1.0,7.8
1672,4b191af6f964a5200dd823e3,0.9763682923990222,1.0,7.8
1673,4ad26ce6f964a52091e120e3,0.9954091491095333,2.0,7.4
1674,4adefb6cf964a520f77621e3,0.9779257362355954,1.0,7.4
1675,4c7944a8794e224b83cd6428,0.9785100686765219,1.0,7.4
1676,4ac518bcf964a52088a220e3,0.9945803748108486,1.0,7.4
1677,4ac518baf964a520d4a120e3,0.9895658247002678,1.0,7.3
1678,4ad4dc51f964a5204bfc20e3,0.9953975090210686,2.0,7.4
1679,4ac518c5f964a520d4a420e3,0.9966173902921662,1.0,7.0
1680,4b21114bf964a5208f3624e3,0.988134093819113,1.0,7.0
1681,4b84239ef964a5202a2331e3,0.9773786520777558,2.0,7.3
1682,4ae09d26f964a520f08021e3,0.9839669421487603,1.0,7.0
1683,4ac518bef964a520f5a220e3,0.9885834012338494,1.0,6.7
1684,4ac518c3f964a52045a420e3,0.988704458153882,3.0,7.1
1685,4ac518c1f964a520cda320e3,0.9572832033523455,1.0,7.1
1686,4ac518bcf964a5208fa220e3,0.9906274007682458,2.0,6.9
1687,4ad204d6f964a520dfde20e3,0.9735025026190199,2.0,6.9
1688,4ba3cc12f964a520736038e3,0.9721336282155745,1.0,6.8
1689,4ac518bef964a520fca220e3,0.9904295192643464,1.0,6.9
1690,4b5f40b5f964a5202ab029e3,0.9729111861250146,1.0,6.4
1691,4afd6abff964a520b62722e3,0.996980561052264,1.0,7.0
1692,4ac518bcf964a52097a220e3,0.9768455360260738,1.0,6.9
1693,4b506e8df964a5201b2327e3,0.9931672680712373,1.0,6.7
1694,4ad771e0f964a5208f0a21e3,0.9840693749272494,2.0,6.8
1695,4ac518bcf964a52069a220e3,0.9918519380747294,1.0,6.7
1696,578920f6498e94398f3c3a54,0.9839343499010592,1.0,6.9
1697,4ad9b52af964a5207a1a21e3,0.9910604120591316,3.0,6.9
1698,4b2fb86ef964a52091ee24e3,0.9694890001164009,2.0,6.9
1699,4b8e9757f964a520a22a33e3,0.972897218018857,1.0,6.9
1700,4ac518bbf964a5203ca220e3,0.9912932138284251,1.0,6.4
1701,4aec421af964a520b5c521e3,0.965473169596089,1.0,6.9
1702,4b674306f964a52085442be3,0.9876940984751484,1.0,6.3
1703,4f19a7b3e4b088d4a00fcc4f,0.9762030031428239,1.0,6.6
1704,4b940d56f964a520606434e3,0.9956116866488185,2.0,6.2
1705,4b7daaeff964a52075cd2fe3,0.9890490047724363,1.0,6.6
1706,4b0449c6f964a520e85222e3,0.9943103247584681,1.0,6.6
1707,4b1d3fb8f964a5209c0d24e3,0.9751181468979164,1.0,6.6
1708,4ac518c3f964a52042a420e3,0.9859364451169829,1.0,6.4
1709,4ad0adb6f964a52007d920e3,0.9755907344895821,1.0,6.3
1710,4b2cdda1f964a52011ca24e3,0.9735513909905715,1.0,6.5
1711,4b1e910df964a520bd1b24e3,0.9957956000465603,1.0,5.8
1712,4b2d579bf964a520a6d424e3,0.9962425794436037,1.0,5.8
1713,4c424d876c1a952116c8b96a,0.9778838319171226,2.0,6.6
1714,4ad9cbdbf964a520ee1a21e3,0.9870562216272843,2.0,6.5
1715,4c07de0d708c2d7f0da0ca63,0.9942172040507508,2.0,6.5
1716,4ad8c1c7f964a520651421e3,0.9901687812827378,1.0,6.3
1717,4ad73549f964a520fd0821e3,0.9658479804446514,1.0,6.5
1718,4bbe1f3cb42aef3b02724bc3,0.9934489582120825,1.0,6.4
1719,4aef2314f964a520f0d521e3,0.9744337096961937,1.0,6.0
1720,4aedb71ff964a5204ece21e3,0.9734396461413106,1.0,6.3
1721,4c0fbb3cc6cf76b0c1bf8251,0.9773530438831335,1.0,5.9
1722,4ad0fbbdf964a520b5db20e3,0.9801443370969619,2.0,5.9
1723,4ee61a462da504839760f8b3,0.9916726807123735,1.0,5.7
1724,5bef0cf6780eee002ce87166,0.9689582120824118,1.0,
1725,4bdaa3c02a3a0f476b95abb6,0.9856081946222791,1.0,5.7
1726,4ac518bdf964a520cca220e3,0.9727971132580607,1.0,5.7
1727,4ac518bdf964a520cba220e3,0.977017809335351,1.0,5.6
